id,name
4,"Mahmoud Abdul-Rauf"
5,"Tariq Abdul-Wahad"
6,"Shareef Abdur-Rahim"
15,"Quincy Acy"
20,"Jordan Adams"
21,"Michael Adams"
36,"Mark Alarie"
43,"Cory Alexander"
44,"Courtney Alexander"
47,"Victor Alexander"
51,"Jerome Allen"
52,"Lavoy Allen"
56,"Ray Allen"
63,"Derrick Alston"
66,"John Amaechi"
67,"Ashraf Amaya"
68,"Al-Farouq Aminu"
79,"Derek Anderson"
81,"Eric Anderson"
84,"James Anderson"
86,"Justin Anderson"
87,"Kenny Anderson"
89,"Kyle Anderson"
89,"Kyle Anderson"
91,"Nick Anderson"
93,"Ron Anderson"
94,"Ryan Anderson"
94,"Ryan Anderson"
95,"Shandon Anderson"
96,"Willie Anderson"
104,"Carmelo Anthony"
105,"Greg Anthony"
108,"Keith Appling"
114,"Gilbert Arenas"
118,"B.J. Armstrong"
120,"Brandon Armstrong"
120,"Brandon Armstrong"
132,"Vincent Askew"
133,"Keith Askins"
136,"Chucky Atkins"
139,"Stacey Augmon"
142,"Isaac Austin"
147,"William Avery"
153,"Luke Babbitt"
163,"Thurl Bailey"
164,"Toby Bailey"
165,"Cameron Bairstow"
170,"Ron Baker"
171,"Vin Baker"
172,"Wade Baldwin"
178,"Marcus Banks"
184,"Steve Bardo"
190,"Erick Barkley"
192,"Harrison Barnes"
196,"Matt Barnes"
210,"Dana Barros"
211,"Brent Barry"
212,"Drew Barry"
213,"Jon Barry"
217,"Will Barton"
222,"Maceo Baston"
226,"Mike Batiste"
227,"Tony Battie"
228,"Shane Battier"
230,"Kenny Battle"
236,"Lonny Baxter"
242,"Kent Bazemore"
244,"Bradley Beal"
251,"Malik Beasley"
256,"Corey Beck"
268,"Raja Bell"
269,"Troy Bell"
279,"Corey Benjamin"
280,"Anthony Bennett"
281,"Elmer Bennett"
282,"Mario Bennett"
285,"Tony Bennett"
286,"Winston Bennett"
293,"Ricky Berry"
297,"Travis Best"
304,"Mike Bibby"
310,"Chauncey Billups"
322,"Tarik Black"
330,"Steve Blake"
333,"Lance Blanks"
336,"Mookie Blaylock"
337,"Eric Bledsoe"
342,"Mark Blount"
343,"Vander Blue"
349,"Keith Bogans"
351,"Muggsy Bogues"
356,"Joel Bolomboy"
361,"Dexter Boney"
363,"Anthony Bonner"
363,"Anthony Bonner"
366,"Devin Booker"
366,"Devin Booker"
367,"Melvin Booker"
368,"Trevor Booker"
371,"Calvin Booth"
372,"Keith Booth"
374,"Carlos Boozer"
375,"Curtis Borchardt"
380,"Chris Bosh"
386,"Cal Bowdler"
388,"Ryan Bowen"
395,"Donnie Boyce"
399,"Earl Boykins"
404,"Craig Brackins"
408,"Avery Bradley"
415,"Michael Bradley"
415,"Michael Bradley"
416,"Shawn Bradley"
423,"Terrell Brandon"
431,"J.R. Bremer"
436,"Jamison Brewer"
455,"Malcolm Brogdon"
460,"Kevin Brooks"
461,"Marshon Brooks"
463,"Scott Brooks"
463,"Scott Brooks"
465,"Anthony Brown"
465,"Anthony Brown"
467,"Bobby Brown"
468,"Chucky Brown"
469,"Damone Brown"
471,"Dee Brown"
471,"Dee Brown"
472,"Dee Brown"
472,"Dee Brown"
474,"Devin Brown"
474,"Devin Brown"
476,"Fred Brown"
480,"Jabari Brown"
481,"Jaylen Brown"
488,"Lorenzo Brown"
489,"Marcus Brown"
490,"Markel Brown"
491,"Mike Brown"
491,"Mike Brown"
493,"P.J. Brown"
494,"Randy Brown"
507,"Rick Brunson"
512,"Mark Bryant"
519,"Greg Buckner"
524,"Jud Buechler"
525,"Rodney Buford"
526,"Matt Bullard"
527,"Reggie Bullock"
535,"Trey Burke"
537,"Alec Burks"
545,"Scott Burrell"
550,"Willie Burton"
556,"Caron Butler"
557,"Greg Butler"
559,"Jimmy Butler"
561,"Mitchell Butler"
562,"Rasual Butler"
563,"Dwight Buycks"
566,"Will Bynum"
574,"Jason Caffey"
582,"Kentavious Caldwell-Pope"
591,"Marcus Camby"
592,"Elden Campbell"
593,"Tony Campbell"
594,"Isaiah Canaan"
599,"Brian Cardinal"
610,"Antoine Carr"
612,"Chris Carr"
613,"Cory Carr"
622,"Anthony Carter"
631,"Vince Carter"
632,"Michael Carter-Williams"
637,"Sam Cassell"
637,"Sam Cassell"
642,"Kelvin Cato"
645,"Duane Causwell"
647,"Cedric Ceballos"
648,"John Celestand"
661,"Rex Chapman"
666,"Calbert Cheaney"
669,"Will Cherry"
670,"Derrick Chievous"
671,"Pete Chilcutt"
673,"Randolph Childress"
674,"Chris Childs"
677,"Marquese Chriss"
681,"Doug Christie"
684,"Semaj Christon"
691,"Ian Clark "
691,"Ian Clark"
692,"Keon Clark"
695,"Jordan Clarkson"
699,"Speedy Claxton"
701,"Mateen Cleaves"
705,"Keith Closs"
712,"Norris Cole"
714,"Derrick Coleman"
718,"Bimbo Coles"
719,"Jason Collier"
723,"James Collins"
724,"Jarron Collins"
725,"Jason Collins"
728,"Sherron Collins"
744,"Marty Conlon"
745,"Pat Connaughton"
750,"Anthony Cook"
753,"Brian Cook"
758,"Omar Cook"
763,"Duane Cooper"
772,"Chris Corchiani"
777,"Bryce Cotton"
779,"James Cotton"
779,"James Cotton"
783,"Joe Courtney"
785,"DeMarcus Cousins"
787,"Robert Covington"
792,"Allen Crabbe"
793,"Chris Crawford"
793,"Chris Crawford"
793,"Chris Crawford"
795,"Jamal Crawford"
797,"Jordan Crawford"
810,"Austin Croshere"
815,"John Crotty"
819,"Jae Crowder"
823,"Vonteego Cummings"
827,"Jared Cunningham"
827,"Jared Cunningham"
832,"Bill Curley"
834,"Dell Curry"
838,"Seth Curry"
844,"Quintin Dailey"
850,"Antonio Daniels"
855,"Troy Daniels"
866,"Brad Daugherty"
871,"Brandon Davies"
872,"Anthony Davis"
873,"Antonio Davis"
875,"Baron Davis"
880,"Brian Davis"
883,"Dale Davis"
887,"Emanual Davis"
890,"Hubert Davis"
893,"Josh Davis"
893,"Josh Davis"
893,"Josh Davis"
893,"Josh Davis"
895,"Mark Davis"
896,"Mark Davis"
902,"Paul Davis"
909,"Walter Davis"
914,"Johnny Dawkins"
920,"Todd Day"
927,"Andrew DeClercq"
928,"Dewayne Dedmon"
931,"Terry Dehere"
933,"Bryce Dejean-Jones"
934,"Sam Dekker"
935,"Vinny Del Negro"
936,"Malcolm Delaney"
937,"Bison Dele"
939,"Tony Delk"
940,"Matthew Dellavedova"
944,"Dell Demps"
957,"Derrick Dial"
962,"Dan Dickau"
963,"Kaniel Dickens"
965,"Michael Dickerson"
971,"Gorgui Dieng"
984,"Spencer Dinwiddie"
990,"Juan Dixon"
993,"Michael Doleac"
998,"Billy Donovan"
1000,"Keyon Dooling"
1008,"Sherman Douglas"
1021,"Bryce Drew"
1023,"Larry Drew"
1030,"Andre Drummond"
1044,"Richard Dumas"
1045,"Tony Dumas"
1047,"Tim Duncan"
1048,"Mike Dunleavy"
1049,"Mike Dunleavy"
1050,"Kris Dunn"
1057,"Pat Durham"
1064,"Jerome Dyson"
1065,"Ledell Eackles"
1067,"Acie Earl"
1069,"Cleanthony Early"
1073,"Devin Ebanks"
1078,"Jarell Eddie"
1085,"Tyus Edney"
1086,"Bill Edwards"
1087,"Blue Edwards"
1089,"Doug Edwards"
1094,"Kevin Edwards"
1101,"Howard Eisley"
1103,"Khalid El-Amin"
1110,"Sean Elliott"
1116,"LaPhonso Ellis"
1120,"Pervis Ellison"
1124,"Melvin Ely"
1125,"Joel Embiid"
1131,"A.J. English"
1135,"Kim English"
1138,"James Ennis"
1139,"Tyler Ennis"
1150,"Brian Evans"
1152,"Jeremy Evans"
1155,"Reggie Evans"
1167,"Kenneth Faried"
1171,"Jim Farmer"
1173,"Tony Farmer"
1176,"Derrick Favors"
1181,"Jamie Feick"
1185,"Kay Felder"
1187,"Carrick Felix"
1198,"Duane Ferrell"
1199,"Yogi Ferrell"
1202,"Danny Ferry"
1206,"Landry Fields"
1211,"Michael Finley"
1213,"Dorian Finney-Smith"
1215,"Derek Fisher"
1220,"Marcus Fizer"
1225,"Luis Flores"
1235,"Bryn Forbes"
1237,"Alphonso Ford"
1246,"T.J. Ford"
1249,"Joseph Forte"
1250,"Courtney Fortson"
1251,"Danny Fortson"
1253,"Greg Foster"
1254,"Jeff Foster"
1262,"Tremaine Fowlkes"
1265,"Rick Fox"
1267,"Adonal Foyle"
1268,"Richie Frahm"
1269,"Steve Francis"
1272,"Jamaal Franklin"
1275,"Tim Frazier"
1279,"Jimmer Fredette"
1297,"Todd Fuller"
1299,"Lawrence Funderburke"
1302,"Dan Gadzuric"
1306,"Corey Gaines"
1308,"Reece Gaines"
1314,"Langston Galloway"
1316,"Kevin Gamble"
1329,"Winston Garland"
1338,"Diante Garrett"
1341,"Tom Garrick"
1343,"Kiwane Garris"
1344,"Pat Garrity"
1349,"Chris Gatling"
1354,"Michael Gbinije"
1355,"Reggie Geary"
1357,"Matt Geiger"
1361,"Paul George"
1362,"Tate George"
1372,"Jonathan Gibson"
1378,"Eddie Gill"
1379,"Kendall Gill"
1393,"Gerald Glass"
1405,"Anthony Goldwire"
1409,"Drew Gooden"
1411,"Steve Goodrich"
1412,"Archie Goodwin"
1414,"Aaron Gordon"
1416,"Drew Gordon"
1422,"Andrew Goudelock"
1428,"Greg Graham"
1439,"Brian Grant"
1441,"Gary Grant"
1443,"Harvey Grant"
1444,"Horace Grant"
1445,"Jerami Grant"
1446,"Jerian Grant"
1447,"Josh Grant"
1454,"Ed Gray"
1461,"Jeff Grayer"
1466,"Draymond Green"
1467,"Erick Green"
1469,"JaMychal Green"
1475,"Litterial Green"
1479,"Sean Green"
1485,"Willie Green"
1485,"Willie Green"
1498,"Adrian Griffin"
1500,"Eddie Griffin"
1519,"Tom Gugliotta"
1527,"Jorge Gutierrez"
1528,"A.J. Guyton"
1532,"Scott Haffner"
1541,"P.J. Hairston"
1542,"Marcus Haislip"
1551,"Darvin Ham"
1552,"Steve Hamer"
1556,"Jordan Hamilton"
1556,"Jordan Hamilton"
1557,"Justin Hamilton"
1559,"Richard Hamilton"
1567,"Tom Hammonds"
1568,"A.J. Hammons"
1570,"Darrin Hancock"
1571,"Ben Handlogten"
1577,"Ben Hansbrough"
1582,"Travis Hansen"
1585,"Luke Harangody"
1586,"Anfernee Hardaway"
1587,"Tim Hardaway"
1587,"Tim Hardaway"
1588,"Tim Hardaway"
1588,"Tim Hardaway"
1597,"Maurice Harkless"
1601,"Derek Harper"
1602,"Justin Harper"
1605,"Matt Harpring"
1606,"Montrezl Harrell"
1607,"Josh Harrellson"
1611,"Othella Harrington"
1617,"Devin Harris"
1619,"Gary Harris"
1620,"Joe Harris "
1620,"Joe Harris"
1621,"Lucious Harris"
1622,"Manny Harris"
1624,"Steve Harris"
1626,"Tobias Harris"
1628,"Aaron Harrison"
1629,"Andrew Harrison"
1632,"Jason Hart"
1633,"Antonio Harvey"
1634,"Donnell Harvey"
1638,"Trenton Hassell"
1642,"Kirk Haston"
1648,"Hersey Hawkins"
1651,"Michael Hawkins"
1657,"Jarvis Hayes"
1660,"Gordon Hayward"
1661,"Lazar Hayward"
1674,"Alan Henderson"
1676,"Cedric Henderson"
1680,"J.R. Henderson"
1682,"Kevin Henderson"
1684,"Mark Hendrickson"
1692,"Xavier Henry"
1693,"John Henson"
1694,"Steve Henson"
1700,"Chris Herren"
1701,"Carl Herrera"
1715,"Buddy Hield"
1717,"Cory Higgins"
1721,"Sean Higgins"
1730,"Grant Hill"
1731,"Jordan Hill"
1733,"Solomon Hill"
1735,"Tyrone Hill"
1737,"Darrun Hilliard"
1740,"Kirk Hinrich"
1753,"Fred Hoiberg"
1757,"Justin Holiday"
1764,"Rondae Hollis-Jefferson"
1766,"Richaun Holmes"
1773,"Jerald Honeycutt"
1774,"Tyler Honeycutt"
1776,"Rodney Hood"
1782,"Dennis Hopson"
1783,"Scotty Hopson"
1790,"Dennis Horner"
1791,"Robert Horry"
1796,"Eddie House"
1797,"Allan Houston"
1798,"Byron Houston"
1803,"Josh Howard"
1804,"Juwan Howard"
1804,"Juwan Howard"
1813,"Troy Hudson"
1815,"Josh Huestis"
1822,"Robbie Hummel"
1824,"Ryan Humphrey"
1828,"Brandon Hunter"
1832,"Lindsey Hunter"
1834,"R.J. Hunter"
1835,"Steven Hunter"
1836,"Bobby Hurley"
1854,"Brandon Ingram"
1857,"Byron Irvin"
1859,"Kyrie Irving"
1861,"Mike Iuzzolino"
1862,"Allen Iverson"
1869,"Bobby Jackson"
1871,"Darnell Jackson"
1872,"Demetrius Jackson"
1875,"Jermaine Jackson"
1875,"Jermaine Jackson"
1876,"Jim Jackson"
1879,"Marc Jackson"
1880,"Mark Jackson"
1888,"Reggie Jackson"
1896,"Casey Jacobsen"
1897,"Sam Jacobson"
1898,"Dave Jamerson"
1902,"Damion James"
1905,"Jerome James"
1907,"Mike James"
1908,"Tim James"
1909,"Antawn Jamison"
1920,"Chris Jefferies"
1923,"Cory Jefferson"
1925,"Richard Jefferson"
1926,"Jared Jeffries"
1927,"Charles Jenkins"
1929,"John Jenkins"
1931,"Keith Jennings"
1932,"Chris Jent"
1933,"Les Jepsen"
1935,"Grant Jerrett"
1941,"Amir Johnson"
1943,"Anthony Johnson"
1943,"Anthony Johnson"
1943,"Anthony Johnson"
1943,"Anthony Johnson"
1943,"Anthony Johnson"
1943,"Anthony Johnson"
1944,"Armon Johnson"
1946,"Avery Johnson"
1946,"Avery Johnson"
1952,"Chris Johnson"
1952,"Chris Johnson"
1953,"Clay Johnson"
1955,"Darryl Johnson"
1956,"Dave Johnson"
1956,"Dave Johnson"
1959,"DerMarr Johnson"
1963,"Eric Johnson"
1971,"Ivan Johnson"
1973,"James Johnson"
1974,"Joe Johnson"
1975,"John Johnson"
1979,"Kevin Johnson"
1981,"Larry Johnson"
1981,"Larry Johnson"
1985,"Marques Johnson"
1988,"Nick Johnson"
1990,"Orlando Johnson"
1992,"Reggie Johnson"
1992,"Reggie Johnson"
1995,"Stanley Johnson"
1997,"Steve Johnson"
2000,"Tyler Johnson"
2003,"Darius Johnson-Odom"
2010,"Anthony Jones"
2013,"Bobby Jones"
2014,"Bobby Jones"
2020,"Dahntay Jones"
2021,"Damon Jones"
2021,"Damon Jones"
2022,"DeQuan Jones"
2024,"Dominique Jones"
2029,"Eddie Jones"
2031,"Fred Jones"
2034,"James Jones"
2034,"James Jones"
2037,"Jumaine Jones"
2046,"Perry Jones"
2047,"Popeye Jones"
2054,"Terrence Jones"
2055,"Tyus Jones"
2060,"Adonis Jordan"
2066,"Reggie Jordan"
2073,"Cory Joseph"
2075,"Kris Joseph"
2084,"Frank Kaminsky"
2087,"Jason Kapono"
2101,"Adam Keefe"
2110,"Ryan Kelly"
2115,"Tim Kempton"
2117,"D.J. Kennedy"
2125,"Steve Kerr"
2129,"Alec Kessler"
2132,"Randolph Keys"
2134,"Jason Kidd"
2136,"Michael Kidd-Gilchrist"
2141,"Sean Kilpatrick"
2143,"Bo Kimble"
