ID,NAME,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
292,Marquis Nelson,38,7.7,0.6,1.7,0.323,0.3,0.8,0.313,0.3,0.9,0.333,0.1,0.2,0.25,0.7,0.3,0.2,0.1,0.7,0.8,1.4
293,Matt Nelson,116,,4.5,7.7,0.586,4.5,7.7,0.587,0,0,0,2.7,4.7,0.57,6.9,1.5,0.6,0.2,2.2,,11.7
294,Matt Nelson,104,,5.7,9.3,0.616,5.7,9.3,0.616,0,0,,4.3,5.7,0.757,5.6,1.1,0.3,1.5,,,15.7
295,Matt Nelson,109,,1.6,3.8,0.427,1.6,3.8,0.427,0,0,,0.9,1.8,0.515,3,0.2,0.4,0.6,,,4.2
296,Mike Nelson,33,,4.4,9.1,0.482,2.6,4.6,0.566,1.8,4.5,0.395,1.1,1.8,0.638,4.2,2.5,0.8,0.2,1.3,,11.6
297,Monee Nelson,31,,1.2,3.1,0.385,0.5,1.3,0.341,0.7,1.8,0.418,0.5,0.7,0.714,1,0.4,0.2,0,,,3.6
298,Pat Nelson,112,14.3,0.6,1.4,0.421,0.6,1.3,0.424,0,0,0,0.3,0.6,0.493,2.4,0.3,0.2,0.5,0.6,0.6,1.4
299,Paul Nelson,99,21.8,1.2,2.4,0.504,1.2,2.4,0.504,0,0,,0.9,1.4,0.622,2.7,0.2,0.1,0.5,0.7,0.6,3.3
300,Phil Nelson,100,28.3,3.1,7.8,0.4,1.5,3.1,0.489,1.6,4.7,0.341,0.8,1.1,0.778,3,1.4,0.8,0.4,1.4,0.5,8.7
301,Randy Nelson,57,,1.2,2.5,0.472,1.2,2.5,0.476,0,0,0,0.6,1.6,0.36,3,0.6,0.4,0.3,,,2.9
302,Rarlensee Nelson,26,30.4,3.5,8.2,0.423,3.3,7.3,0.455,0.1,0.8,0.136,3,4.5,0.681,3.1,6.6,1.3,0,4,2.7,10.1
303,Reeves Nelson,68,27,4.6,7.8,0.584,4.5,7.4,0.602,0.1,0.4,0.25,2.8,4.9,0.574,7.3,1.1,0.5,0.6,2,2.2,12.1
304,Reggie Nelson,52,,2.2,4.7,0.469,2.2,4.5,0.487,0,0.3,0.154,1.2,1.7,0.709,3.6,0.5,0.2,0.3,,,5.6
305,Rico Nelson,100,,1.8,4.8,0.372,0.6,1.3,0.44,1.2,3.4,0.346,0.3,0.6,0.567,1.3,1,0.3,0.1,,,5.1
306,Robert Nelson,31,,1.1,3.2,0.333,0.6,1.8,0.333,0.5,1.4,0.333,0.5,0.7,0.714,1.7,0.4,0.4,0,,,3.1
307,Robert Nelson,2,8.5,0,0.5,0,0,0,,0,0.5,0,1,1,1,1.5,0,0,0,1,3,1
308,Roberto Nelson,124,25.9,4.4,10.2,0.425,2.9,6.4,0.456,1.4,3.9,0.374,3.9,5,0.792,2.8,2.5,0.9,0.2,2.3,2.2,14.1
309,Ryan Nelson,29,,1.8,5.1,0.356,1.4,3.3,0.417,0.4,1.8,0.245,0.7,1.2,0.528,3.8,1,1.4,0.5,,,4.8
310,Ryan Nelson,25,,1.2,3.1,0.385,0.6,1.4,0.471,0.6,1.8,0.318,0.6,0.8,0.667,1,1.4,0.4,0.1,,,3.5
311,Ryan Nelson,4,1.8,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0.3,0,0
312,Sa'eed Nelson,9,37.3,6,12.7,0.474,5,9.3,0.536,1,3.3,0.3,3.9,5.9,0.66,4.3,2.8,2.9,0,2.6,2.6,16.9
313,Sam Nelson,4,,0,0.5,0,0,0.5,0,0,0,,0,0,,0,0.3,0,0,,,0
314,Shawn Nelson,29,,1.1,3.7,0.302,0.4,1,0.367,0.7,2.6,0.276,0.1,0.1,1,1.2,0.2,0.3,0,,,3
315,Spencer Nelson,120,,3.6,5.9,0.617,3.4,5.3,0.649,0.2,0.6,0.342,3.2,4.4,0.72,6.7,2.5,0.7,0.5,,,10.7
316,Tavon Nelson,28,,1,2.4,0.418,1,2.3,0.444,0,0.1,0,0.6,1.1,0.516,3,0.4,0.4,0.1,,,2.6
317,Thomas Nelson,41,,0.1,0.3,0.333,0,0.1,0.167,0.1,0.1,0.5,0.2,0.4,0.412,0.5,0.5,0.1,0,,,0.4
318,Todd Nelson,55,17.6,1.9,5.3,0.369,0.5,1.3,0.42,1.4,4,0.353,0.7,1.2,0.6,1.2,0.6,0.4,0.1,0.9,1.1,6
319,Travis Nelson,54,,1.9,3.4,0.58,1.9,3.4,0.58,0,0,,0.9,1.2,0.766,1.9,0.2,0.1,0.8,1.2,,4.8
320,Tyler Nelson,71,32.1,4.3,10,0.428,2.2,4.6,0.488,2.1,5.5,0.378,3.4,3.8,0.875,2.6,2.1,1.1,0,1.5,1.3,14
321,Tyrell Nelson,110,25.3,4.9,8.6,0.57,4.9,8.4,0.577,0.1,0.2,0.292,2.5,4,0.619,6.4,1,0.6,0.6,1.9,2.9,12.4
322,Tyrone Nelson,57,,1.3,3.5,0.37,1.1,2.9,0.389,0.2,0.6,0.273,1.4,1.9,0.721,2,2.4,0.6,0.1,,,4.2
323,Tyrone Nelson,15,,0.3,1.1,0.313,0.3,0.9,0.357,0,0.1,0,0.5,0.9,0.538,0.4,0.6,0.3,0.1,,,1.1
324,Tyrone Nelson,81,,5.4,10.6,0.513,5.4,10.4,0.52,0,0.1,0.083,4.1,6,0.689,7.9,1.6,1.4,0.6,,,15
325,Vincenzo Nelson,50,11,0.9,2.3,0.386,0.8,2,0.418,0.1,0.3,0.188,1,1.5,0.658,2,0.7,0.3,0.2,0.9,1.7,2.8
326,William Nelson,28,29.5,4.7,12.5,0.375,3.4,7.8,0.434,1.3,4.6,0.277,2.9,4.3,0.678,7.5,1,0.6,0.1,2.9,2.9,13.6
327,Zach Nelson,71,29.6,4,8.1,0.493,3.1,5.2,0.598,0.9,2.9,0.304,1.4,2.2,0.643,5.9,2.6,0.7,1,2.2,2.6,10.3
328,Zach Nelson,16,22.1,1.9,5.7,0.33,1.7,5,0.338,0.2,0.7,0.273,2.5,3.4,0.727,4.8,0.9,0.8,0.3,1.7,2.2,6.4
329,Darien Nelson-Henry,108,22.6,3.8,6.9,0.555,3.8,6.9,0.557,0,0.1,0.333,2.1,3.2,0.647,5.6,1,0.4,0.9,2.2,2.4,9.8
330,Alonzo Nelson-Ododa,125,19.3,1.6,3.6,0.436,1.3,2.6,0.498,0.3,1,0.274,1.1,1.8,0.6,4,0.7,0.5,1.7,0.9,2.1,4.4
331,Nii Nelson-Richards,58,,3.8,10.4,0.369,2.1,5.1,0.419,1.7,5.3,0.32,1.7,2.7,0.616,4.3,1.2,1.3,0.2,,,11.1
332,Ross Neltner,119,,2.2,4.5,0.481,1.9,3.8,0.5,0.3,0.7,0.379,1.3,1.7,0.732,4.2,1.5,0.6,0.4,2,,5.9
333,Ruben Nembhard,60,32.3,6.1,13.8,0.438,5.3,10.9,0.485,0.8,2.9,0.263,3.8,5.7,0.66,4.9,4,2,0.2,3.7,2.3,16.7
334,John Nemeth,79,,0.1,0.6,0.205,0.1,0.5,0.158,0,0.1,0.5,0.7,0.9,0.768,0.6,0.7,0.3,0,,,0.9
335,Brian Nemitz,63,,0.3,1.3,0.259,0.1,0.4,0.25,0.2,0.9,0.263,0.2,0.3,0.706,0.7,0.4,0.2,0,,,1.1
336,Andrew Nene,1,4,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0
337,Brice Nengsu,45,,0.6,1.7,0.333,0.3,0.7,0.433,0.3,1.1,0.271,0.1,0.3,0.5,1.4,0.3,0.2,0,,,1.6
338,Tshilidzi Nephawe,136,21.9,2.6,5.1,0.519,2.6,5.1,0.52,0,0,0,2.7,4,0.671,5.7,0.5,0.3,1,1.6,3,8
339,Kyle Neptune,118,,2.5,6.3,0.4,1.6,3.7,0.44,0.9,2.6,0.342,1.7,2.6,0.64,3.9,1.2,0.7,0.3,,,7.6
340,Yavney Neptune,29,,1,2.8,0.354,0.9,2.4,0.366,0.1,0.4,0.273,0.4,1,0.367,1.8,0.7,1,0,,,2.5
341,JP Nerbun,5,,0,0.8,0,0,0.6,0,0,0.2,0,0,0,,0,0.2,0,0,,,0
342,Greg Nero,98,19.9,3.3,6.9,0.483,3.1,6.2,0.498,0.2,0.7,0.348,2.7,4.1,0.656,4.7,1,0.6,0.8,1.8,0.1,9.6
343,Jamie Nero,27,,1,2.4,0.406,0.4,1,0.393,0.6,1.3,0.417,0.2,0.4,0.455,1.3,0.1,0.1,0,,,2.7
344,Alex Nesbitt,38,3.3,0.1,0.3,0.273,0.1,0.2,0.375,0,0.1,0,0.1,0.2,0.556,0.1,0.2,0.1,0,0.1,0.4,0.3
345,Brad Nesbitt,12,,0.2,0.6,0.286,0,0.2,0,0.2,0.4,0.4,0.5,0.7,0.75,0.3,0.2,0.1,0.1,,,1
346,Elton Nesbitt,90,,6.2,15.1,0.41,3.3,7.3,0.451,2.9,7.8,0.372,3.9,4.8,0.813,3.7,3,2.2,0.1,,,19.2
347,Graham Nesbitt,5,,0.2,0.8,0.25,0,0,,0.2,0.8,0.25,0,0,,0.2,0,0.2,0,,,0.6
348,Jalen Nesbitt,66,28.6,2.8,6,0.461,2,3.8,0.52,0.8,2.2,0.359,3.2,4.3,0.746,5,2.9,1.3,0.5,2.2,1.8,9.6
349,Michael Nesbitt,5,1.6,0.4,0.8,0.5,0.4,0.6,0.667,0,0.2,0,0,0.2,0,0.6,0,0,0,0,0,0.8
350,Tyrone Nesby,65,33.2,5.8,14.9,0.389,4.4,10.2,0.427,1.4,4.7,0.307,3.1,4.4,0.715,6.4,1.5,1.4,0.6,2.1,1.3,16.2
351,Miroslav Neskovic,45,,0.9,1.9,0.471,0.9,1.8,0.47,0,0,0.5,0.4,0.7,0.613,1.4,0.4,0.3,0.1,,,2.2
352,Derek Nesland,57,,3.9,9.1,0.423,2.1,4.2,0.508,1.7,4.9,0.351,2.6,3.6,0.729,3.3,3.2,0.9,0.4,,,12.1
353,Dion Nesmith,127,28.2,3.6,8.7,0.406,2.2,5,0.448,1.3,3.8,0.351,1.9,2.5,0.756,2.8,2.6,1.2,0.1,1.8,2.9,10.3
354,Jake Ness,48,3.9,0,0.2,0.222,0,0.1,0.286,0,0,0,0.2,0.2,0.8,0.6,0.1,0.1,0.1,0.1,0.5,0.3
355,Martin Nessley,92,7.9,0.9,2,0.478,,,,,,,0.6,0.9,0.627,2.1,,0.2,0.6,0.6,1.6,2.4
356,Konstantin Nesterov,62,,1.6,3.8,0.428,1,2.3,0.41,0.7,1.5,0.457,0.7,1.1,0.612,3.6,0.7,0.4,0.7,,,4.6
357,Emanuel Neto,52,,2,4.7,0.434,2,4.7,0.434,0,0,,1.5,2.4,0.65,6.3,0.3,0.3,1.1,2,,5.6
358,Kevin Netter,120,,3.5,6.4,0.54,3.5,6.4,0.542,0,0,0,2.4,3.5,0.676,3.2,0.5,0.6,0.9,,,9.3
359,B.J. Netterville,35,,0.3,0.8,0.345,0,0.1,0.2,0.3,0.7,0.375,0,0.1,0.333,0.1,0.1,0,0,,,0.9
360,Cameron Nettles,17,,0.3,1.1,0.278,0.3,1,0.294,0,0.1,0,0.5,0.9,0.5,0.5,0.2,0.2,0,0.5,,1.1
361,Conor Neu,23,,0.1,0.4,0.222,0,0.1,0,0.1,0.3,0.286,0.1,0.3,0.5,0.5,0.2,0,0.1,,,0.4
362,Cameron Neubauer,47,15.5,1.7,3.8,0.444,0.8,1.5,0.521,0.9,2.3,0.393,0.9,1.3,0.677,2.1,0.7,0.2,0.1,0.7,2.1,5.1
363,Jacob Neubert,32,1.8,0.2,0.6,0.3,0.2,0.6,0.333,0,0.1,0,0.1,0.1,0.5,0.5,0.1,0.1,0.1,0.2,0.2,0.4
364,Graham Neuburger,21,,0,0,0,0,0,0,0,0,,0.1,0.1,1,0.2,0.3,0,0,,,0.1
365,Matt Neufeld,33,9,0.6,1.4,0.435,0.6,1.2,0.488,0,0.2,0,0.3,0.8,0.393,1.1,0.1,0.3,0.3,0.7,1.3,1.5
366,Lavar Neufville,68,17.2,1.3,3.4,0.376,1,2.4,0.42,0.3,1.1,0.278,1,1.6,0.611,1.6,2,0.8,0.1,1.3,0.8,3.9
367,Jon Neuhouser,120,,4.8,9.5,0.505,4.1,7.7,0.531,0.7,1.8,0.394,2.1,3.3,0.625,6,1.8,0.8,0.2,,,12.4
368,Jay Neukomm,40,,0.1,0.7,0.138,0.1,0.7,0.148,0,0.1,0,0.2,0.5,0.421,0.9,0.1,0.1,0.2,,,0.4
369,C.J. Neumann,129,20.6,1.5,2.9,0.525,1.5,2.8,0.532,0,0.1,0.3,1,1.4,0.667,4.2,0.6,0.5,0.2,0.8,2.1,4
370,Nick Neumann,78,,2,4.7,0.431,2,4.6,0.432,0,0.1,0.333,1,1.4,0.712,4.3,0.4,0.5,0.8,,,5.1
371,Sam Neumann,39,13.7,1.1,2.2,0.482,0.5,0.9,0.6,0.5,1.3,0.4,1,1.5,0.667,2.5,0.5,0.2,0.1,0.3,1.7,3.6
372,Durrell Nevels,56,,4.3,9,0.474,4.3,8.7,0.49,0,0.3,0.056,2.2,3.3,0.659,8.1,0.6,0.9,2.6,,,10.7
373,Garrett Nevels,63,31.3,4.6,10.4,0.44,2.9,5.9,0.485,1.7,4.5,0.379,1.2,1.5,0.768,3.8,1.5,0.8,0.4,1,2.2,12
374,Brandon Nevens,16,7.3,0.7,1.4,0.478,0.6,1.1,0.588,0.1,0.4,0.167,0.3,0.4,0.667,1.4,0.1,0.1,0,0.2,0.9,1.7
375,Canonchet Neves,31,,4.3,10.6,0.405,2,4.6,0.437,2.3,6,0.382,2.5,3.1,0.804,5.5,1.6,0.5,0.3,,,13.4
376,Luke Nevill,125,,5.5,9.5,0.579,5.5,9.5,0.579,0,0,,4.2,5.7,0.734,7.5,1.3,0.4,1.6,2.3,,15.2
377,Ben Neville,9,,0,0.7,0,0,0.2,0,0,0.4,0,0.6,0.7,0.833,0.3,0.4,0.2,0,,,0.6
378,Tyler Neville,30,,0.2,0.6,0.316,0.2,0.5,0.375,0,0.1,0,0.1,0.4,0.364,0.3,0.2,0,0,,,0.5
379,Joey Nevin,14,,0.2,1,0.214,0.1,0.2,0.667,0.1,0.8,0.091,0,0.1,0,0.4,0.3,0,0,,,0.5
380,Chuck Nevitt,90,,1.2,2.1,0.58,,,,,,,0.5,1.2,0.457,2.4,0.2,,,,,3
381,Melvin Newbern,91,28.5,5.1,10.6,0.478,4.6,9.4,0.496,0.4,1.3,0.342,2.8,3.9,0.721,3.5,4.1,,,,,13.5
382,Jeff Newberry,64,25.6,2.9,7.2,0.395,1.9,4.4,0.438,0.9,2.8,0.33,2.1,2.6,0.818,3.5,1.5,1.2,0.4,1.1,2,8.8
383,Jimmy Newberry,3,,1.3,2,0.667,1,1.3,0.75,0.3,0.7,0.5,0.7,0.7,1,1,1,0.3,0,,,3.7
384,Broderick Newbill,66,12.3,1.7,3.4,0.489,1.5,2.8,0.525,0.2,0.6,0.333,0.9,1.4,0.626,2.2,0.3,0.5,0.3,0.8,0.9,4.4
385,D.J. Newbill,131,34.7,5.5,12.4,0.448,4.5,9.4,0.485,1,3,0.337,4,5.5,0.724,5.2,2.6,1,0.2,2.6,2.7,16.1
386,Ivano Newbill,123,19.8,1.5,3,0.507,1.5,2.9,0.515,0,0,0,0.8,1.8,0.466,5.3,1,0.5,0.7,1.2,1.9,3.9
387,Ira Newble,58,20.8,3.9,7.1,0.548,3.8,6.8,0.561,0.1,0.3,0.235,1.1,1.7,0.643,6.4,0.8,0.8,0.6,,,8.9
388,Tyler Newbold,139,29.7,2.4,5.4,0.448,1,1.9,0.52,1.4,3.4,0.407,1.1,1.3,0.802,3.8,2.6,0.5,0.2,0.9,0.7,7.3
389,Vas'Shun Newborne,59,,1.4,3.5,0.388,1.2,2.7,0.451,0.1,0.8,0.17,0.4,0.7,0.558,2.5,0.6,0.5,0.2,,,3.3
390,Jade Newburn,70,,0.7,1.6,0.423,0.7,1.6,0.423,0,0,,0.6,0.8,0.774,1.9,0.3,0.3,0,,,1.9
391,Brandon Newby,92,,3.7,8.7,0.424,2.4,4.8,0.51,1.3,3.9,0.319,2.3,3.3,0.694,3.1,1.7,0.8,0.1,,,10.9
392,Jabs Newby,52,11.8,0.7,2.2,0.322,0.6,1.8,0.359,0.1,0.4,0.174,0.4,0.7,0.571,1.3,1.4,0.4,0.1,0.8,1.4,1.9
393,Martavious Newby,114,18.1,1.1,2.8,0.385,0.8,1.8,0.463,0.3,1,0.25,1.1,1.6,0.714,4,1.4,1.1,0.2,1.1,1.8,3.5
394,Terrence Newby,56,,0.4,1.1,0.365,0.1,0.5,0.233,0.3,0.6,0.485,0.1,0.3,0.412,0.4,0.6,0.1,0.1,,,1.2
395,Anthony Newell,86,,4.1,10.4,0.396,3.5,8.3,0.42,0.6,2.1,0.301,2.7,4.1,0.646,6.8,0.9,0.7,0.2,1.8,,11.6
396,Calvin Newell ,91,23.5,2.9,7.2,0.4,1.9,3.8,0.493,1,3.4,0.297,1.5,2.4,0.645,1.8,2.2,1.1,0.1,1.9,1.4,8.3
397,Chris Newell,1,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,,,0
398,Fred Newell,54,2.9,0.2,0.7,0.333,0.2,0.5,0.385,0.1,0.2,0.231,0.2,0.4,0.571,0.5,0.2,0.2,0,0.2,0.3,0.8
399,Marshun Newell,65,31.3,3.9,9.9,0.393,2.4,5.9,0.416,1.5,4.1,0.36,2.6,3.6,0.717,5.2,3,1.2,0.1,2.4,2.1,11.8
400,Howard Newkirk,8,,0.4,1.3,0.3,0.4,1.3,0.3,0,0,,0.3,0.3,1,1.4,0.1,0,0,,,1
401,Josh Newkirk,79,19.7,2,4.9,0.409,1.3,3.1,0.436,0.7,1.9,0.367,0.7,1.3,0.574,1.5,2.4,0.4,0,1.3,1.9,5.5
402,Shavar Newkirk,74,23.2,2.3,6.2,0.374,1.7,4.4,0.401,0.6,1.8,0.311,2,2.9,0.708,2.3,2.6,0.8,0.1,1.5,1.2,7.2
403,Alex Newlin,20,3.4,0.3,0.7,0.429,0.2,0.4,0.571,0.1,0.4,0.286,0.1,0.1,0.5,0.5,0,0.1,0.1,0.1,0.4,0.8
404,Mike Newlin,80,,7.9,17.5,0.453,,,,,,,7.3,8.7,0.834,7.4,,,,,,23.1
405,Andy Newman,26,,2.8,7.1,0.389,1.5,3.2,0.488,1.2,4,0.311,1.3,1.6,0.805,2.3,3.7,1.7,0.2,,,8
406,Clint Newman,18,,0.1,0.3,0.333,0.1,0.3,0.333,0,0,,0.2,0.2,0.75,0.4,0.1,0.1,0,,,0.4
407,David Newman,116,,1.5,4.7,0.328,0.4,1.4,0.288,1.1,3.3,0.345,1,1.3,0.823,1.5,2.3,0.4,0,,,5.2
408,Jake Newman,29,4.3,0.2,0.4,0.462,0.1,0.3,0.5,0.1,0.2,0.4,0.1,0.3,0.4,0.4,0.3,0,0,0.2,0.4,0.6
409,James Newman,26,,0.8,1.8,0.426,0.8,1.7,0.444,0,0.1,0,0.2,0.4,0.5,1.6,0.3,0.2,0.2,,,1.7
410,Johnny Newman,122,34.5,7.6,14.4,0.532,,,,,,,4.2,5.3,0.8,5.5,1,1.2,0.7,2.2,2.8,19.5
411,Joseph Newman,33,,0.9,2.3,0.382,0.8,2,0.403,0.1,0.3,0.222,0.4,0.7,0.522,1,0.6,0.3,0.1,,,2.2
412,Karmari Newman,11,15.2,1.7,5.5,0.317,0.6,2,0.318,1.1,3.5,0.316,0.2,0.4,0.5,1.3,0.1,0.2,0.1,0.6,1,4.7
413,Malik Newman,29,27.7,3.8,9.8,0.391,1.7,4.2,0.407,2.1,5.6,0.379,1.6,2.3,0.687,2.8,2.2,0.4,0.1,1.9,1.6,11.3
414,Matt Newman,108,,4.6,9.2,0.496,4.6,9.2,0.496,0,0,,2.4,3.5,0.668,6.2,0.5,0.6,1.1,,,11.5
415,Scott Newman,32,,0.8,1.4,0.578,0.8,1.4,0.578,0,0,,0.4,0.8,0.542,2.2,0.2,0.3,0.1,,,2
416,Steve Newman,118,,1.9,4.6,0.422,1.5,3.1,0.478,0.4,1.5,0.302,0.7,1,0.759,2.8,0.9,0.6,0.5,,,5.1
417,Victor Newman,55,,2.7,6.1,0.432,2.6,5.8,0.453,0,0.4,0.1,2.5,3.4,0.73,5.1,1.3,0.8,0.2,,,7.9
418,Juwan Newmen,28,12.1,1.4,3.1,0.437,1.4,3.1,0.442,0,0,0,1.1,1.6,0.674,3.2,0.1,0.4,0.5,1.1,1.9,3.8
419,DeAngelo Newsom,56,,4.3,8.3,0.522,4.3,8.1,0.53,0,0.2,0.182,2.4,4.2,0.576,6.9,1.4,2.3,0.5,,,11.1
420,Alex Newsome,25,6.2,0.6,1.1,0.593,0.6,1.1,0.593,0,0,,0.4,0.6,0.6,1.1,0,0.1,0.2,0.5,0.6,1.6
421,Danny Newsome,14,2.9,0.4,1,0.429,0.2,0.6,0.375,0.2,0.4,0.5,0.1,0.3,0.25,0.7,0,0,0,0.2,0.5,1.1
422,Devin Newsome,39,6,0.2,0.8,0.219,0.1,0.4,0.176,0.1,0.4,0.267,0.1,0.2,0.333,0.6,0.5,0.2,0,0.3,0.4,0.5
423,Jamil Newsome,11,,0.1,0.4,0.25,0.1,0.4,0.25,0,0,,0.1,0.1,1,0.3,0.2,0.1,0,,,0.3
424,Seth Newsome,49,,0.3,1.3,0.215,0,0.2,0,0.3,1.1,0.264,0.1,0.3,0.462,0.5,0.1,0.1,0,,,1
425,Tashan Newsome,97,26.7,3.7,9.4,0.4,3.1,6.8,0.452,0.7,2.5,0.259,2.8,3.8,0.727,4.6,1.8,0.7,0.1,1.8,1.5,10.9
426,Andre Newson,57,,4.2,8.8,0.476,4.2,8.7,0.48,0,0.1,0.167,1.5,2.8,0.551,6.1,1.1,0.8,0.2,,,9.9
427,Jared Newson,83,,5.4,12.2,0.445,4.7,10.1,0.461,0.8,2.1,0.367,4.6,6.3,0.719,6.4,1.3,1.5,0.5,,,16.2
428,Keon Newson,21,,0.2,0.4,0.5,0.2,0.4,0.5,0,0,,0,0.1,0.333,0.4,0.2,0.3,0,,,0.4
429,Rodney Newson,80,,2.3,5.8,0.399,0.9,2.1,0.409,1.4,3.6,0.393,1,1.4,0.725,2.9,0.8,0.5,0.1,,,7
430,Austin Newton,61,,0.3,0.9,0.327,0.2,0.4,0.458,0.1,0.5,0.226,0.1,0.2,0.615,0.6,1,0.2,0,,,0.8
431,Charles Newton,38,3.8,0.4,0.8,0.552,0.2,0.2,0.75,0.3,0.6,0.476,0.2,0.4,0.643,0.5,0.3,0.3,0,0.4,0.7,1.3
432,Chris Newton,4,,0,0.8,0,0,0.5,0,0,0.3,0,0,0,,0.5,0,0.3,0,,,0
433,Dennis Newton,119,,2.2,4.2,0.527,2.2,4.2,0.528,0,0,0,0.6,1.1,0.563,4,0.7,0.7,1.5,,,5
434,Derick Newton,51,,4.1,8.3,0.499,3.5,6.5,0.542,0.6,1.8,0.341,3.4,4.9,0.687,5.3,1.5,0.5,0.2,,,12.2
