ID,NAME,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
435,Derick Newton,46,30.8,5.1,11.5,0.443,3.2,7.3,0.438,1.9,4.2,0.453,4.5,5.5,0.826,5.9,1.4,0.4,0.4,2.3,1.8,16.7
436,Derrick Newton,53,,1.9,3.6,0.518,1.9,3.5,0.532,0,0.1,0.143,1.8,3,0.624,4.5,0.9,0.5,0.3,,,5.6
437,Desjuan Newton,12,13.8,1.4,3.4,0.415,0.8,1.8,0.409,0.7,1.6,0.421,0.4,0.8,0.556,2.4,1.3,0.5,0.2,0.6,1.8,3.9
438,Greg Newton,107,,2.9,5.1,0.569,2.9,5.1,0.569,0,0,,1.8,2.9,0.61,5.1,0.4,0.6,0.9,,,7.6
439,Ja'Quan Newton,74,19.7,2.7,6,0.456,2.5,5.4,0.47,0.2,0.6,0.34,2.4,3.4,0.716,1.9,2.1,0.6,0.1,1.8,1.2,8.1
440,Jake Newton,53,14.7,1.4,4.5,0.322,0.4,1.6,0.224,1.1,2.8,0.377,0.5,0.8,0.675,1.7,0.7,0.4,0.1,0.9,1.5,4.5
441,Jeff Newton,133,,3.3,7.1,0.466,3.2,6.8,0.472,0.1,0.3,0.325,2.3,3.4,0.674,5.5,1.3,0.6,1.7,,,9
442,Justin Newton,117,22.9,0.6,1.8,0.332,0.4,1,0.44,0.2,0.8,0.2,0.5,0.8,0.602,2.7,2.6,1.2,0.1,1.6,1.9,1.8
443,Kelley Newton,65,,2.7,6.2,0.441,0.8,1.5,0.505,2,4.7,0.42,0.6,0.8,0.78,2,1.1,0.6,0.1,,,8
444,Lucas Newton,22,4.9,0.2,0.5,0.4,0,0.1,0.5,0.1,0.4,0.375,0.2,0.3,0.667,0.1,0.3,0.1,0,0.4,0.3,0.7
445,Pierre Newton,5,2,0.2,0.4,0.5,0,0,,0.2,0.4,0.5,0,0,,0.4,0.2,0,0,0,0,0.6
446,Qwandell Newton,15,3.3,0.1,1,0.133,0.1,0.3,0.4,0,0.7,0,0.1,0.1,0.5,0.7,0.1,0,0.1,0.2,0.6,0.3
447,Sean Newton,52,,1.6,4.2,0.382,1,1.9,0.51,0.6,2.3,0.274,0.6,0.9,0.688,1.1,0.2,0.3,0,,,4.4
448,Tyler Newton,64,,2.7,4.5,0.601,2.6,4.2,0.628,0.1,0.3,0.273,1.8,2.8,0.635,4,1.5,0.5,0.5,,,7.3
449,Niklas Ney,35,4.1,0.3,0.6,0.409,0.3,0.6,0.409,0,0,,0.6,0.7,0.84,0.7,0,0,0,0.3,0.7,1.1
450,Cameron Neysmith,8,1.6,0.1,0.6,0.2,0.1,0.5,0.25,0,0.1,0,0,0,,0.4,0,0,0,0,0.3,0.3
451,Tony Neysmith,81,10.9,0.4,1.1,0.396,0.4,1,0.424,0,0.1,0,0.1,0.5,0.3,1,0.8,0.4,0.1,0.9,0.6,1
452,Stuart Nezlek,11,1.6,0.3,0.6,0.429,0.3,0.6,0.429,0,0,,0.2,0.2,1,0.4,0.1,0.1,0,0.3,0.1,0.7
453,David Ng,21,,0.3,0.9,0.333,0.2,0.8,0.313,0,0.1,0.5,0.1,0.3,0.333,0.4,0.2,0,0,,,0.7
454,Guy Ngarndi,106,,1.3,2.5,0.519,1.3,2.5,0.523,0,0,0,0.8,1.2,0.633,2.8,0.2,0.4,0.7,,,3.4
455,Pat Ngongba,31,,1.5,4,0.36,1.4,3.7,0.374,0.1,0.3,0.2,1.4,2.4,0.56,4.4,0.5,0.6,0.1,,,4.3
456,Patrick Ngongba,70,,1.8,3.7,0.488,1.7,3.3,0.504,0.1,0.4,0.346,1.5,2.1,0.691,4.8,0.4,0.8,0.2,,,5.2
457,Gaby Ngoundjo,60,,0.4,1,0.367,0.4,1,0.373,0,0,0,0.3,0.4,0.64,1.3,0.1,0.2,0.3,0.5,,1
458,Achille Ngounou,46,,1.1,2.4,0.45,1,2.3,0.457,0,0.1,0.333,0.4,1,0.422,1.8,0.2,0.3,0.2,,,2.6
459,Lionel Ngounou,31,,0.2,0.8,0.25,0.2,0.7,0.273,0,0.1,0,0.3,0.6,0.444,1,0.1,0,0,,,0.6
460,Ike Ngwudo,32,7.1,0.4,1.2,0.368,0.3,0.8,0.4,0.1,0.4,0.308,0.3,0.5,0.563,1.3,0.3,0.1,0.2,0.4,1.3,1.3
461,Modibo Niakate,38,,3.6,8,0.449,1.9,4.1,0.465,1.7,3.9,0.433,2.3,2.9,0.768,3,1.2,0.8,0,,,11.2
462,Abdou Niang,41,11,0.5,2,0.247,0.3,1,0.326,0.1,0.9,0.158,0.2,0.3,0.615,1.5,0.2,0.1,0.2,0.6,1.7,1.3
463,Georges Niang,138,29.8,6.2,12.3,0.5,4.8,8.7,0.553,1.4,3.6,0.375,2.5,3.2,0.763,5.2,3.1,0.7,0.5,2.3,3.1,16.1
464,Modou Niang,47,9,0.7,1.2,0.561,0.7,1.2,0.561,0,0,,0.5,0.9,0.571,1.6,0.3,0.1,0.5,0.7,0.8,1.9
465,Mohamed Niang,32,,0.2,0.6,0.333,0.2,0.5,0.353,0,0,0,0.3,0.5,0.563,0.6,0,0.1,0.3,,,0.7
466,Moulaye Niang,71,,0.3,1,0.324,0.3,1,0.324,0,0,,0.4,0.7,0.5,1.2,0.1,0.3,0.1,,,1
467,Thierno Niang,34,14.5,1.1,3,0.356,0.7,1.8,0.4,0.4,1.2,0.293,0.4,0.7,0.583,2.1,0.9,0.6,0,1.3,1.9,2.9
468,L'Hassane Niangane,43,16.5,0.9,2,0.464,0.9,2,0.464,0,0,,0.8,1.5,0.554,4.7,0.4,0.3,1.1,1,3,2.7
469,Trent Nibholas,11,,0.3,0.5,0.5,0.3,0.5,0.5,0,0,,0.2,0.5,0.4,0.5,0,0,0,,,0.7
470,Johnathan Nicely,54,4.4,0.3,0.7,0.459,0.3,0.6,0.486,0,0,0,0.1,0.1,0.667,0.7,0,0.1,0.1,0.2,0.5,0.7
471,Eric Nichelson,82,,2.4,5.4,0.449,2.4,5.1,0.462,0.1,0.3,0.259,2.3,3,0.763,3.4,0.5,0.3,0.4,,,7.3
472,Matt Nichenko,20,4.4,0.2,0.5,0.4,0.2,0.5,0.444,0,0.1,0,0.2,0.4,0.429,0.7,0.1,0,0.1,0.5,1.4,0.6
473,Andrew Nicholas,107,27.3,4,10.6,0.382,2.4,5.8,0.425,1.6,4.8,0.33,1.4,2,0.683,3.2,1.5,1.1,0.4,1.7,2.7,11
474,Chris Nicholas,28,,0.4,1.6,0.239,0.3,1,0.286,0.1,0.6,0.167,0.9,1.4,0.658,0.8,0.5,0.2,0,,,1.8
475,Damon Nicholas,43,,1.9,4.3,0.439,1.9,4.3,0.446,0,0.1,0,0.9,2.2,0.415,4.4,0.4,0.5,0.3,,,4.7
476,Drew Nicholas,138,,3,6.6,0.454,1.7,3.4,0.512,1.3,3.2,0.394,1.6,2,0.791,2.1,2.2,0.7,0.2,,,8.8
477,J.R. Nicholas,35,,1.8,5.4,0.326,1.6,4.6,0.356,0.1,0.9,0.167,1,1.7,0.6,2.6,1.4,0.7,0.1,,,4.7
478,Josh Nicholas,57,13.1,1.1,2.3,0.485,1.1,2.3,0.488,0,0,0,0.5,0.9,0.556,3.4,0.2,0.3,1.1,0.7,2.5,2.7
479,Khary Nicholas,26,,0.7,1.3,0.515,0.7,1.3,0.515,0,0,,0.5,0.9,0.542,1.8,0.4,0.2,0.2,,,1.8
480,Malcolm Nicholas,23,,2.5,7.2,0.343,1.5,4,0.38,1,3.2,0.297,2,2.8,0.719,2.7,2.4,1,0,,,7.9
481,Nathaniel Nicholas,3,,0.3,1,0.333,0.3,0.7,0.5,0,0.3,0,0.7,0.7,1,0.7,0.3,0.3,0,,,1.3
482,Ryan Nicholas,119,25.2,3.8,8.1,0.465,3.2,6.6,0.485,0.6,1.5,0.378,2.3,3.1,0.742,7,0.9,0.5,0.2,1.5,2.5,10.4
483,Russ Nicholls,7,,0.1,1,0.143,0,0.4,0,0.1,0.6,0.25,0.1,0.3,0.5,0.1,0.3,0.3,0,,,0.6
484,Austin Nichols,20,1.9,0.1,0.3,0.167,0.1,0.1,0.5,0,0.2,0,0,0.1,0,0.2,0.2,0.1,0,0.1,0.2,0.1
485,Austin Nichols,62,25.6,4.7,8.8,0.537,4.7,8.6,0.545,0,0.2,0.182,1.5,2.6,0.584,5,0.7,0.5,2.2,1.2,1.6,11
486,Brandon Nichols,53,,0.8,2,0.425,0.7,1.3,0.507,0.2,0.7,0.257,0.2,0.3,0.625,1.3,0.3,0.1,0.1,,,2.1
487,Brian Nichols,73,,1,2.6,0.38,1,2.5,0.382,0,0,0,0.8,1.4,0.584,1.9,0.2,0.2,0.3,,,2.8
488,Bronson Nichols,44,,0.4,1.5,0.297,0.3,0.8,0.306,0.2,0.6,0.286,0.2,0.3,0.636,1,0.2,0.2,0,,,1.2
489,Darris Nichols,141,,2.4,5.2,0.451,1.5,2.8,0.516,0.9,2.4,0.375,1.4,1.8,0.786,2.2,2.8,0.9,0.2,1.1,,7
490,David Nichols,25,16.8,3.1,6.8,0.45,2.7,5.5,0.493,0.4,1.3,0.273,1.6,2,0.765,1.6,1.6,0.6,0.1,1.4,1.4,8.1
491,Demetris Nichols,123,25.8,3.8,9,0.423,2.2,4.4,0.493,1.7,4.7,0.358,1.6,2.1,0.752,4.1,1.1,1,0.8,,,10.9
492,Isaiah Nichols,9,19.8,2.2,5.4,0.408,1.7,3.8,0.441,0.6,1.7,0.333,0.4,1.7,0.267,3.1,3,1,0,2.2,2.3,5.4
493,Jamal Nichols,29,,1.2,2.8,0.45,1.2,2.5,0.472,0.1,0.3,0.25,0.9,1.4,0.675,3.3,0.2,0.6,0.8,,,3.5
494,Jarvis Nichols,27,,3.1,8.3,0.373,1.9,4.5,0.426,1.2,3.8,0.311,2.5,3,0.85,2.8,1.8,0.7,0.1,2.7,,9.9
495,Jerry Nichols,71,,1,2.8,0.347,0.5,1.1,0.418,0.5,1.7,0.3,0.5,0.8,0.552,1.2,0.6,0.4,0.1,,,2.9
496,Jerry Nichols,33,,3,7.5,0.395,1,2.2,0.432,2,5.3,0.379,1.1,1.8,0.61,2.3,0.8,0.9,0.2,,,9
497,Joe Nichols,4,,0.5,0.8,0.667,0.3,0.3,1,0.3,0.5,0.5,0,0,,1,0,0,0,,,1.3
498,Jordan Nichols,117,,1.5,2.7,0.564,1.5,2.7,0.566,0,0,0,0.9,1.3,0.66,4,0.4,0.5,0.9,1,,3.9
499,Malik Nichols,54,17.4,2.3,4.5,0.512,2.2,4,0.546,0.1,0.4,0.208,1.1,2.3,0.467,5,1.3,0.8,0.1,1.4,3.1,5.7
500,Noah Nichols,29,,0.9,2.3,0.403,0.9,2.3,0.403,0,0,,0.8,1.3,0.649,2,0.3,0.2,0.1,,,2.7
501,Shane Nichols,111,,4.1,10,0.41,1.3,3,0.435,2.8,7,0.399,2.3,2.9,0.8,1.8,1.3,0.7,0.1,1.2,,13.4
502,Travis Nichols,80,17.5,3.1,7,0.449,1.8,3.4,0.533,1.3,3.6,0.369,1.2,1.5,0.846,4,0.2,0.4,0.1,0.9,2.3,8.8
503,Tre Nichols,56,12,1.6,4.3,0.36,1.1,2.6,0.434,0.4,1.8,0.253,0.9,1.2,0.779,0.8,0.9,0.5,0,0.8,0.5,4.5
504,Andrew Nicholson,123,31.4,6.6,11.4,0.575,6.3,10.8,0.586,0.2,0.6,0.377,3.7,5.1,0.72,7.2,0.7,0.5,2,2.4,2.2,17.1
505,Byron Nicholson,48,,0.7,1.6,0.43,0.7,1.6,0.442,0,0,0,0.5,0.9,0.556,2.4,0.3,0.4,0.1,,,1.9
506,Desma Nicholson,1,5,0,1,0,0,0,,0,1,0,0,0,,2,1,0,0,0,0,0
507,Garik Nicholson,111,,2.8,7.4,0.382,2.8,7.4,0.383,0,0,0,1.5,2.4,0.639,4.8,0.6,0.8,0.5,,,7.2
508,Jeremy Nicholson,10,,0.3,0.8,0.375,0.1,0.3,0.333,0.2,0.5,0.4,0.3,0.4,0.75,1.1,0.2,0.1,0.2,,,1.1
509,Jerome Nicholson,68,,1.6,3.4,0.47,1.6,3.4,0.47,0,0,,0.7,1.5,0.467,2.9,0.1,0.2,0.2,,,3.9
510,Peyton Nicholson,6,,0.2,0.5,0.333,0.2,0.5,0.333,0,0,,0,0,,1,0,0,0.2,,,0.3
511,Rufus Nicholson,50,,1.8,4.2,0.426,1.1,2.6,0.434,0.7,1.6,0.413,0.7,1.2,0.557,3.3,0.9,0.3,0.2,,,4.9
512,Yemi Nicholson,87,,6.3,10.9,0.581,6.3,10.9,0.581,0,0,,3,4.2,0.713,8.1,0.8,0.7,2.4,,,15.7
513,Cedrick Nickelberry,15,,0.9,2.1,0.452,0.9,2.1,0.452,0,0,,0.4,1,0.4,1.4,0.2,0.4,0.1,,,2.3
514,Bryce Nickels,23,13.9,1.6,3.4,0.456,1.6,3.3,0.468,0,0.1,0,0.7,1.7,0.447,3.3,0.5,0.5,0.7,1.2,1.8,3.9
515,Jared Nickens,82,18.3,1.7,5,0.35,0.3,1,0.35,1.4,4,0.351,0.4,0.5,0.775,1.6,0.4,0.3,0.2,0.4,1.1,5.3
516,Colin Nickerson,138,21.7,1.9,4.2,0.462,1.6,3,0.54,0.3,1.1,0.259,1,1.6,0.648,2.8,1.8,1.4,0.1,1.3,1.6,5.2
517,E. Victor Nickerson,125,18.3,1.6,4.4,0.355,1.3,3.2,0.404,0.3,1.2,0.221,1.5,2.3,0.666,2.2,1.3,0.6,0.1,1.6,1.9,4.9
518,Gaylon Nickerson,59,25.6,4,9.6,0.419,3.8,8.8,0.431,0.2,0.8,0.283,1.5,2.4,0.638,4.6,2.6,0.7,0.3,2.2,2.3,9.8
519,Jason Nickerson,15,,0.5,1.3,0.4,0.5,1.3,0.421,0,0.1,0,0.5,0.9,0.538,1.1,0.3,0.4,0.2,,,1.5
520,Jon-Michael Nickerson,115,20.2,2.8,6.5,0.43,2.5,5.3,0.469,0.3,1.2,0.259,1,1.6,0.635,4.1,1.1,0.9,0.6,1.6,0.5,6.9
521,Sidney Nickleson,25,,1.3,2.9,0.438,1.3,2.9,0.444,0,0,0,0.6,1.2,0.533,3.3,0.7,0.3,0.8,,,3.2
522,Ben Nickol,6,,0.2,0.5,0.333,0.2,0.3,0.5,0,0.2,0,0,0,,0,0,0.2,0,,,0.3
523,Carl Nicks,85,7,6.5,14.5,0.449,,,,,,,3.8,5.3,0.714,3,,,,,,16.8
524,Dekyron Nicks,52,,1.9,3.9,0.475,1.2,2.5,0.492,0.6,1.4,0.446,1.6,2,0.81,2.6,3.3,1.1,0.1,2.4,,6
525,Steve Nicodemus,35,,0.3,0.6,0.409,0.1,0.2,0.714,0.1,0.4,0.267,0.3,0.4,0.692,0.4,0.1,0,0,,,0.9
526,Brandon Nicol,17,,0.1,0.3,0.2,0,0,,0.1,0.3,0.2,0.3,0.4,0.833,0.2,0.3,0,0,,,0.5
527,Spencer Nicolds,3,5,0.3,0.7,0.5,0.3,0.3,1,0,0.3,0,0,1.3,0,1,0.7,0,0.7,0,1.7,0.7
528,Zhivago Nicolls,48,,3,6.3,0.487,3,6.3,0.487,0,0,,1.9,3.6,0.535,6.4,1,1.2,0.4,,,8
529,Martin Niederer,16,,0.3,0.7,0.364,0.2,0.4,0.5,0.1,0.3,0.2,0.1,0.4,0.286,0.1,0.3,0.1,0,,,0.7
530,Ethan Niedermeyer,116,26.3,1.5,3.9,0.397,0.7,1.6,0.435,0.8,2.3,0.37,0.5,0.7,0.721,2.3,0.8,0.5,0.1,1.4,0.8,4.5
531,Doug Niedrich,14,1.1,0,0.5,0,0,0.5,0,0,0,,0,0,,0.5,0.1,0,0,0,0.1,0
532,Harrison Niego,23,4.8,0.2,0.6,0.308,0.1,0.2,0.4,0.1,0.3,0.25,0,0.1,0.333,0.7,0.3,0.3,0,0.2,0.7,0.5
533,Christian Nielsen,6,,0.3,0.8,0.4,0.2,0.3,0.5,0.2,0.5,0.333,0.5,0.7,0.75,0.8,0,0,0,,,1.3
534,David Nielsen,20,,0.7,1.4,0.519,0.7,1.2,0.583,0,0.2,0,0.8,0.9,0.833,1.2,0.4,0.4,0,,,2.2
535,Eric Nielsen,126,,3.1,5.9,0.533,2.9,5.4,0.543,0.2,0.5,0.426,1.5,2,0.729,4.5,0.8,0.4,0.6,,,7.9
536,Johannes Nielsen,9,18.4,2.2,3,0.741,2.2,3,0.741,0,0,,1.4,1.8,0.813,2,0.3,0.2,0.1,1.8,2.9,5.9
537,Jake Nielson,88,17.9,2.1,4.9,0.425,1.8,4.1,0.448,0.3,0.8,0.311,1.8,2.5,0.703,3.6,2,1.1,0.1,2.1,1.8,6.2
538,Justin Nielson,45,,1,1.8,0.549,1,1.7,0.577,0,0.1,0,0.6,0.9,0.625,1.5,0.4,0.4,0.2,,,2.6
539,Brian Nieman,39,,0.6,1.6,0.387,0.4,0.7,0.552,0.2,0.8,0.242,0.2,0.4,0.563,1.4,0.5,0.5,0.1,,,1.7
540,Bryan Nieman,16,,0.3,1.1,0.294,0.1,0.5,0.125,0.3,0.6,0.444,0.4,0.4,1,0.9,0.4,0.2,0.1,,,1.3
541,Danny Nieman,87,26.6,2,4.9,0.417,1.2,2.6,0.464,0.9,2.4,0.366,0.9,1.5,0.604,2.7,2.8,0.9,0,1.5,1.5,5.9
542,Christopher Niemann,31,5.5,0.1,0.7,0.19,0.1,0.6,0.2,0,0,0,0.1,0.1,1,1,0.1,0.1,0,0.5,1.1,0.3
543,Mike Niemi,98,,1,2.7,0.392,1,2.5,0.39,0.1,0.1,0.429,1.1,1.6,0.673,2.7,0.4,0.3,0.3,,,3.2
544,Mikko Niemi,104,,0.2,0.8,0.272,0.1,0.2,0.304,0.1,0.6,0.259,0.2,0.5,0.489,1,1,0.2,0,0.9,,0.8
545,Samuli Nieminen,8,16,1.8,3,0.583,1.6,2.6,0.619,0.1,0.4,0.333,0.9,1.4,0.636,1.8,0.4,0.5,0.3,1.6,2.5,4.5
546,Nick Niernczyk,62,25.2,3,7.6,0.397,1.3,3.1,0.432,1.7,4.5,0.372,1,1.1,0.882,2.4,1.7,0.8,0.1,0.9,2.2,8.7
547,Mike Nierva,4,1.3,0.3,0.5,0.5,0,0.3,0,0.3,0.3,1,0,0,,0.5,0.3,0,0,0.3,0,0.8
548,Travis Niesen,117,,4.3,9.3,0.46,4.1,8.8,0.469,0.1,0.5,0.296,3.1,4.3,0.718,4.6,0.9,0.6,0.2,,,11.8
549,Chris Niesz,90,,1.1,3,0.364,0.5,1.1,0.417,0.6,1.9,0.331,0.4,0.6,0.607,2,0.8,0.4,0.3,,,3.2
550,Alex Nieto,4,,0,0.3,0,0,0.3,0,0,0,,0,0,,0,0.3,0,0,,,0
551,Anthony Nieves,48,28.4,3.8,10,0.376,2.6,6.6,0.387,1.2,3.4,0.356,2.6,4,0.655,3.4,1.8,0.9,0.2,3.1,2.7,11.4
552,Enrique Nieves,19,,2.2,5.3,0.406,1.3,2.7,0.481,0.8,2.6,0.327,2.1,2.6,0.796,3,1.6,0.8,0.1,,,7.2
553,Henry Nieves,23,,0.5,1.2,0.407,0.4,1,0.391,0.1,0.2,0.5,1,1.4,0.719,1.3,1.3,0.7,0,,,2
554,Roberto Nieves,60,,2.5,6.7,0.372,1.3,3.3,0.405,1.2,3.5,0.341,0.8,1.6,0.538,3.3,1.5,0.5,0.1,,,7
555,Mark Niggli,8,,1,2.9,0.348,0.4,0.8,0.5,0.6,2.1,0.294,0.5,0.9,0.571,1.8,1.8,0.4,0.1,,,3.1
556,Adam Nigon,122,25,1.8,4.3,0.421,0.8,1.7,0.473,1,2.6,0.388,0.7,1,0.684,2.4,1.3,1,0.1,1.3,1,5.3
557,Irakli Nijaradze,89,,0.8,2,0.403,0.8,2,0.407,0,0,0.25,0.9,1.3,0.667,1.5,0.3,0.1,0.2,,,2.5
558,Antti Nikkila,125,,1.1,2.2,0.515,1.1,2.2,0.515,0,0,,0.7,1.2,0.6,2.2,0.3,0.2,0.7,,,3
559,Reed Nikko,5,14.2,2.4,3.6,0.667,2.4,3.6,0.667,0,0,,0.6,0.8,0.75,2.4,0.6,0.2,0.8,0.6,2,5.4
560,Aleksa Nikolic,43,24.3,1.8,6,0.301,1.4,4.3,0.339,0.3,1.7,0.205,0.5,0.8,0.657,4,2.9,0.9,0.1,2.5,2,4.5
561,Igor Nikolic,86,,1.7,3.8,0.447,1.3,2.7,0.492,0.4,1.1,0.337,0.7,0.9,0.728,3.2,0.4,0.4,0.6,,,4.5
562,Milos Nikolic,17,2.5,0.3,0.6,0.455,0.2,0.4,0.667,0.1,0.3,0.2,0,0.1,0,0.4,0,0.1,0.2,0.1,0.4,0.6
563,Milos Nikolic,35,,0.5,1.9,0.292,0.4,1.3,0.295,0.2,0.6,0.286,0.3,0.4,0.667,1.2,0.3,0.3,0,,,1.5
564,Zack Niland,12,,0.3,0.5,0.5,0.3,0.5,0.5,0,0,,0,0,,0.3,0.1,0,0,,,0.5
565,Mike Niles,82,29.1,5.1,10.1,0.51,,,,,,,2.1,3.6,0.569,6.1,,,,,,12.4
566,Pierre Niles,51,,0.4,1,0.415,0.4,1,0.423,0,0,0,0.2,0.7,0.353,1.5,0.1,0.2,0.2,0.2,,1.1
567,Warren Niles,136,32.7,4.9,11.7,0.422,2.8,6,0.469,2.1,5.7,0.374,2.5,3.2,0.782,3.7,1.9,1,0.2,2.1,2.1,14.6
568,Mike Nilson,109,,1,2.2,0.435,0.8,1.5,0.503,0.2,0.7,0.289,0.7,1,0.667,2.5,0.9,1,0.1,,,2.8
569,Saah Nimley,115,32.3,4.7,12.9,0.367,2.2,5.6,0.396,2.5,7.3,0.344,4.3,5.5,0.774,3.7,4.4,1,0.1,2.6,2.1,16.2
570,Bj Nimocks,60,,1,2.1,0.504,1,1.9,0.526,0,0.2,0.222,0.6,1.1,0.587,3.4,0.3,0.4,0.3,0.9,,2.7
571,Kurt Nimphius,104,22.1,3.8,6.5,0.586,,,,,,,2,3,0.677,6,,,,,,9.7
572,Damion Ninkovic,109,,3,6.8,0.434,2.5,5.3,0.466,0.5,1.6,0.325,1.4,2.3,0.611,4.7,0.6,0.5,0.2,,,7.8
573,Dayon Ninkovic,65,,1.9,3.8,0.502,1.9,3.8,0.51,0,0.1,0,1,1.5,0.673,3,0.5,0.5,0.2,,,4.9
574,Matas Niparavicius,53,,0.5,1.7,0.289,0.3,0.9,0.354,0.2,0.8,0.214,0.3,0.5,0.621,1.6,0.2,0.1,0.2,,,1.5
575,Josh Nirenberg,15,4.3,0.5,1.2,0.389,0.5,1.2,0.389,0,0,,0.1,0.3,0.4,1.5,0.1,0.1,0.1,0.5,0.9,1.1
576,Brett Nishibayashi,21,,0.6,2,0.279,0.4,1.2,0.36,0.1,0.9,0.167,0.7,1.3,0.519,0.7,2.1,1.2,0,,,2
577,Erik Nissen,29,6.3,0.7,1.7,0.429,0.7,1.6,0.426,0,0.1,0.5,0.3,0.5,0.714,1.5,0.1,0.1,0.3,0.4,1.2,1.8
