ID,NAME,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
578,Werner Nistler,16,4.6,0,0.5,0,0,0.3,0,0,0.3,0,0.5,0.6,0.8,0.5,0.5,0.1,0,0.6,0.4,0.5
579,Kareem Nitoto,119,31.3,2.2,6,0.365,1.5,3.9,0.393,0.7,2.1,0.315,1.9,2.6,0.733,2.6,2.6,0.7,0.2,2.2,0.9,7
580,Ahmad Nivins,126,,4.9,7.8,0.627,4.9,7.8,0.628,0,0,0,4.5,6.1,0.733,7.6,0.5,0.7,1.3,2.5,,14.2
581,Derrick Nix,139,16,2.3,4.3,0.533,2.3,4.3,0.533,0,0,,1.3,2.3,0.575,3.7,0.8,0.6,0.2,1,1.3,5.9
582,Derrick Nix,116,,3.2,8.8,0.361,1.7,4.8,0.364,1.4,4,0.358,2,2.9,0.692,2.1,3.6,1.1,0.1,,,9.8
583,Dyron Nix,113,33.1,6.3,12.3,0.515,,,,,,,3.6,5.2,0.707,8.4,,1.2,1.3,2.4,2.7,16.6
584,Gabe Nix,2,,,,,,,,0,0,,,,,0,0,0,0,,,0
585,Malachi Nix,58,15.6,0.9,3.1,0.297,0.6,2,0.296,0.3,1.2,0.299,1.6,2.2,0.731,1.2,1.4,0.8,0,1.6,1.6,3.8
586,Recus Nix,50,,0.6,1.9,0.309,0.4,1.1,0.386,0.1,0.7,0.189,0.6,0.9,0.652,1.7,0.6,0.4,0,,,1.9
587,Rozelle Nix,3,2,0,0.3,0,0,0.3,0,0,0,,0,0,,1.7,0,0,0.3,0.3,0.7,0
588,Aaron Nixon,61,,5.7,13.6,0.423,3.8,8.2,0.466,1.9,5.4,0.357,3.4,4.9,0.705,4.8,3,1.2,0.4,,,16.8
589,Dalton Nixon,27,9.7,0.7,1.7,0.426,0.6,1.1,0.586,0.1,0.7,0.167,0.5,0.5,1,1.7,0.8,0.1,0.1,0.4,1.2,2.1
590,Ed Nixon,140,23.8,1.9,4.5,0.42,1.3,2.8,0.462,0.6,1.7,0.353,1,1.3,0.728,1.9,1.3,0.8,0.2,1.1,1.3,5.4
591,Isaac Nixon,27,8.6,0.7,1.8,0.396,0.4,1,0.37,0.3,0.8,0.429,0.2,0.4,0.455,0.9,0.3,0.3,0,1,1.4,1.9
592,Khalil Nixon,5,,0.4,0.8,0.5,0.4,0.8,0.5,0,0,,0.4,0.8,0.5,1.6,0,0,0,,,1.2
593,Lee Nixon,109,,4.1,10.3,0.402,2.8,6.1,0.461,1.3,4.2,0.316,1.7,2.3,0.719,2.6,1.9,1,0.2,,,11.3
594,Norm Nixon,104,36.9,7.2,14.5,0.498,,,,,,,2.9,3.9,0.744,4,,,,,,17.4
595,Norm Nixon,66,14.2,0.9,2.6,0.343,0.6,1.7,0.364,0.3,0.9,0.305,0.3,0.4,0.607,1.4,1,0.4,0,0.9,0.4,2.3
596,Prentiss Nixon,41,18.1,1.9,5.2,0.363,0.8,2.2,0.382,1,3,0.35,1.2,1.7,0.729,1.8,1.3,0.3,0,1.1,2.1,6
597,Rashaud Nixon,76,,2.2,4.4,0.49,2.2,4.4,0.491,0,0,0,1.2,2.3,0.529,2.9,1.1,0.9,0.2,1.4,,5.5
598,Ray Nixon,112,,1.2,3,0.409,0.5,1.1,0.488,0.7,1.9,0.363,0.2,0.4,0.643,1.4,0.7,0.2,0.2,,,3.4
599,Ronnie Nixon,20,,0.8,2.1,0.381,0.8,2.1,0.39,0,0.1,0,0.5,1,0.5,2.1,0.3,0.2,0.1,,,2.1
600,Sonique Nixon,7,,3.9,7,0.551,3.9,7,0.551,0,0,,2.9,4.4,0.645,8.6,1.1,1.1,1.3,,,10.6
601,Terence Nixon,9,,0.1,0.9,0.125,0.1,0.8,0.143,0,0.1,0,0.6,1,0.556,1.1,0,0.3,0,,,0.8
602,Terrance Nixon,115,,1.7,4,0.429,1.6,3.6,0.443,0.1,0.4,0.304,0.6,0.9,0.725,2.4,0.4,0.3,0.2,,,4.2
603,Tony Nixon,110,14.5,1.5,4.1,0.358,0.7,1.7,0.411,0.8,2.4,0.319,0.6,0.9,0.604,1.8,0.5,0.3,0.1,0.6,1.2,4.3
604,Zamal Nixon,122,24.7,2.3,5.4,0.414,1.6,3.4,0.468,0.7,2.1,0.325,1.8,2.3,0.769,1.4,2.3,1.1,0.1,1.5,1,7
605,Jakub Niziol,3,6,0.7,2.3,0.286,0.3,0.3,1,0.3,2,0.167,0,0,,0.3,0,0,0,0.3,0.7,1.7
606,Ismaila Njie,17,,0.4,1.2,0.35,0.4,1.2,0.35,0,0,,0.2,0.6,0.3,1.6,0.1,0,0.2,,,1
607,Ugochukwu Njoku,64,13.5,1,2,0.485,1,2,0.488,0,0,0,0.5,1.2,0.392,3.6,0.3,0.6,1,0.6,2,2.4
608,Emmanuel Njomo,16,,0.3,2.1,0.147,0.3,1.6,0.16,0.1,0.6,0.111,0.2,0.4,0.429,0.8,0.1,0.1,0.2,,,0.9
609,Simplice Njoya,80,,1.5,3.5,0.425,1.3,3.1,0.43,0.2,0.5,0.389,1.2,1.7,0.683,3.1,0.4,0.5,0.5,,,4.3
610,Bertrand Nkali,33,8.9,0.5,0.9,0.586,0.5,0.9,0.586,0,0,,0.4,0.9,0.483,2.3,0.1,0.1,0.8,0.3,1.6,1.5
611,Fred Nkemdi,24,,0.3,0.4,0.6,0.3,0.4,0.6,0,0,,0,0,0,0.4,0.1,0,0,,,0.5
612,Akpan Nkeruwem,4,,0.3,0.5,0.5,0.3,0.5,0.5,0,0,,1,1.5,0.667,2.5,0,0.3,0.3,,,1.5
613,Lunzaya Nlandu,67,,1.2,2.6,0.472,1.2,2.4,0.488,0,0.2,0.25,0.9,1.8,0.516,3.5,0.9,0.6,0.1,,,3.5
614,Obinora Nnaji,27,,1.1,2.1,0.536,1.1,2,0.545,0,0,0,1,1.3,0.778,2.5,0.1,0.1,0.6,,,3.3
615,Obiora Nnaji,29,,1.4,2.9,0.494,1.4,2.9,0.494,0,0,,0.8,1.3,0.579,3.5,0.2,0.3,0.8,,,3.6
616,Ikechi Nnakwe,31,,0.9,1.9,0.483,0.9,1.9,0.492,0,0,0,0.4,1,0.4,2.5,0.3,0.5,0.4,,,2.3
617,Oluoma Nnamaka,111,,2.8,6,0.461,2.4,4.9,0.497,0.4,1.1,0.307,2.4,3.5,0.694,5.2,1.2,0.8,0.4,,,8.3
618,Landry Nnoko,128,20.6,2.3,4.5,0.524,2.3,4.5,0.524,0,0,,1.1,1.8,0.629,4.7,0.5,0.2,1.7,1.1,2.4,5.8
619,Greg Noack,27,7.7,0.9,1.5,0.6,0.9,1.5,0.6,0,0,,0.2,0.3,0.75,1.5,0.2,0.4,0,0.3,1.4,2
620,Trevor Noack,123,15.1,2.2,4.8,0.448,1.5,2.8,0.533,0.6,2,0.325,0.7,1,0.689,3.1,0.4,0.4,0.3,0.8,1.7,5.6
621,Joakim Noah,108,21.1,3.8,6.2,0.616,3.8,6.2,0.617,0,0,0.5,2.9,4.2,0.684,6.4,1.7,0.9,1.7,,,10.5
622,Anthony Noble,54,,0.9,2.2,0.415,0.5,1.1,0.466,0.4,1.1,0.367,0.3,0.4,0.667,1.4,0.5,0.4,0.1,,,2.5
623,Josh Noble,21,4.8,0.3,1,0.318,0.2,0.7,0.357,0.1,0.4,0.25,0.1,0.2,0.6,0.6,0.6,0.1,0,0.3,0,0.9
624,Mark Noble,16,2.2,0.2,0.6,0.333,0.1,0.4,0.333,0.1,0.2,0.333,0,0.1,0,0.3,0,0.3,0,0.2,0.4,0.4
625,Wes Noble,9,4.8,0.6,1.8,0.313,0.3,1.1,0.3,0.2,0.7,0.333,1.1,1.3,0.833,0.9,0.4,0.4,0.1,0.4,0.8,2.4
626,Jacquan Nobles,85,20.4,2.8,6.5,0.426,1.1,2.3,0.472,1.7,4.3,0.402,0.8,0.9,0.825,1.8,0.7,0.6,0,1.3,1.7,8.1
627,Jordan Nobles,38,12,0.9,2,0.434,0.8,1.7,0.469,0.1,0.3,0.25,0.5,0.9,0.606,2.3,0.2,0.4,0.3,0.3,1.8,2.3
628,Julysses Nobles,122,26.9,3,7.6,0.388,2,4.8,0.414,1,2.8,0.344,2.4,3.6,0.685,3,3.1,1.3,0.1,2.3,2.4,9.3
629,LeRoy Nobles,126,34.2,3.7,7.9,0.463,2.2,4.2,0.521,1.5,3.7,0.397,2.8,3.5,0.794,3.4,1.2,0.7,0.1,1.5,1.1,11.6
630,Jordan Noblitt,20,,1.1,3.9,0.273,0.2,0.5,0.333,0.9,3.4,0.265,0.6,0.7,0.846,0.9,0.4,0.2,0.1,,,3.6
631,Ryan Noce,10,,0.5,1.2,0.417,0.5,1.2,0.417,0,0,,0.3,0.4,0.75,1.7,0.2,0.1,0.2,,,1.3
632,M.J. Nodilo,97,,2.8,7.1,0.391,1.3,3.1,0.428,1.4,3.9,0.361,1.7,2,0.848,2,2.2,0.7,0.1,,,8.7
633,Daniel Noe,7,13.3,1.6,4.9,0.324,1,1.9,0.538,0.6,3,0.19,0.3,0.4,0.667,2.3,0.4,0.4,0.1,0.9,1,4
634,Charlie Noebel,17,1.9,0.1,0.5,0.125,0,0,,0.1,0.5,0.125,0,0,,0.2,0,0.1,0,0.2,0.3,0.2
635,Bron Noel,13,,0.4,1.1,0.357,0.4,1.1,0.357,0,0,,0.4,0.8,0.455,0.9,0,0.2,0.1,,,1.2
636,Dave Noel,90,,2.6,5.2,0.501,1.9,3.3,0.56,0.7,1.9,0.395,2.7,3.3,0.812,3.5,2.5,1,0.1,2.2,,8.6
637,David Noel,127,23.2,2.7,5.2,0.532,2.2,3.7,0.6,0.5,1.4,0.354,0.9,1.6,0.587,4.3,1.9,1.1,0.5,,,6.9
638,David Noel,26,,1.3,2.7,0.507,1,1.7,0.556,0.4,0.9,0.417,0.6,0.9,0.667,1.5,0.9,0.7,0.1,,,3.7
639,David Noel,2,,0,0.5,0,0,0,,0,0.5,0,0,0,,0.5,0,0,0,,,0
640,Greg Noel,58,,0.4,0.7,0.553,0.4,0.7,0.553,0,0,,0.2,0.3,0.563,0.8,0,0,0.2,,,0.9
641,Kaylim Noel,23,9,1.3,2.6,0.492,0.7,1.3,0.548,0.5,1.2,0.429,0.6,1.1,0.52,1.2,0.3,0.2,0.1,0.6,0.6,3.6
642,Kendell Noel,57,,2.8,6.6,0.425,2.4,5.6,0.425,0.5,1.1,0.426,2,2.9,0.667,1.4,1.6,0.6,0,,,8.1
643,Levi Noel,18,8.2,0.3,1.3,0.217,0.2,0.9,0.176,0.1,0.3,0.333,0.4,0.6,0.7,0.8,0.2,0.2,0,0.6,0.9,1.1
644,Nerlens Noel,24,31.9,4.1,6.9,0.59,4.1,6.9,0.59,0,0,,2.3,4.3,0.529,9.5,1.6,2.1,4.4,1.9,2.6,10.5
645,Torey Noel,9,20.7,1.8,5,0.356,1.2,3.3,0.367,0.6,1.7,0.333,2.2,3.7,0.606,1.6,3.7,1.6,0.3,1.7,2.3,6.3
646,Torian Noel,89,,1.1,3.5,0.325,1,2.6,0.376,0.2,0.9,0.175,0.3,0.7,0.5,1.8,0.3,0.2,0.2,,,2.8
647,Derek Noether,29,,3.7,8.2,0.454,3.7,8.2,0.454,0,0,,2.4,4.6,0.526,6.2,1.2,0.7,0.6,,,9.9
648,Ray Noiles,69,,0.8,2.4,0.35,0.3,0.6,0.432,0.6,1.7,0.319,0.3,0.5,0.588,1,0.4,0.4,0.1,,,2.5
649,Eli Nolan,29,,1.8,4.3,0.424,1.3,3,0.442,0.5,1.3,0.385,1.3,1.8,0.712,3,1,0.5,0.1,,,5.4
650,Jimmy Nolan,7,2,0.4,1.3,0.333,0.1,0.3,0.5,0.3,1,0.286,0,0,,0.3,0.4,0,0,0.4,0.1,1.1
651,Leo Nolan,23,,0.4,0.9,0.429,0.3,0.7,0.5,0,0.2,0.2,0.3,0.4,0.6,1,0.3,0.2,0,,,1.1
652,Marcus Nolan,43,,1.6,3.1,0.496,1.2,2.3,0.525,0.3,0.8,0.412,0.7,1,0.756,0.7,1.3,0.9,0.1,,,4.2
653,Nick Nolan,6,,0.2,0.5,0.333,0.2,0.3,0.5,0,0.2,0,0,0,,0.3,0.8,0,0,,,0.3
654,Norman Nolan,121,,4.5,9.2,0.487,4.5,9.2,0.489,0,0,0,1.9,3.2,0.597,6.3,0.7,0.4,0.4,,,10.9
655,Phillip Nolan,129,12.9,0.8,1.7,0.502,0.8,1.7,0.502,0,0,,0.4,0.6,0.646,2,0.2,0.2,0.4,0.5,2.2,2.1
656,Thomas Nolan,3,1,0,0.3,0,0,0,,0,0.3,0,0,0,,0.3,0,0,0,0.3,0,0
657,Belvis Noland,61,,3.7,9.4,0.397,2.2,4.7,0.469,1.5,4.7,0.324,0.9,1.4,0.591,3.9,1.3,1.8,0.3,,,9.8
658,John Paul Noland,5,,0,0.4,0,0,0,,0,0.4,0,0,0,,0.2,0,0,0,0.2,,0
659,Al Nolen,98,27,1.6,4.8,0.34,1,2.8,0.362,0.6,2,0.309,2.2,3,0.734,3,4,2.1,0.1,1.8,0.7,6.1
660,Demarkis Nolen,10,,0.7,3,0.233,0.5,1.2,0.417,0.2,1.8,0.111,0,0.3,0,0.7,0.2,0.1,0,,,1.6
661,Londrick Nolen,59,,3.6,7.5,0.474,2.7,4.9,0.557,0.8,2.6,0.321,1.2,2.1,0.595,4.4,1.6,1,0.5,,,9.2
662,Stacy Nolen,39,,2.2,5.5,0.399,1.1,2.1,0.494,1.1,3.3,0.338,0.4,0.8,0.452,2.2,0.7,1,0,,,5.8
663,Aaron Noll,19,1.4,0.1,0.1,0.5,0.1,0.1,0.5,0,0,,0.2,0.3,0.8,0.5,0,0,0,0,0.1,0.3
664,Brad Noll,30,,1.7,6.1,0.283,0.7,2.2,0.299,1.1,3.9,0.274,1.1,1.6,0.681,1.8,1.7,0.7,0,,,5.6
665,Jason Noll,8,,0.1,0.3,0.5,0.1,0.3,0.5,0,0,,0,0.1,0,0.8,0,0,0,,,0.3
666,Landers Nolley,55,,3,7,0.432,1.9,4.2,0.465,1.1,2.8,0.383,1.1,1.6,0.667,3.4,1.6,0.8,0.1,,,8.2
667,Connor Nolte,106,8.1,1.3,3.2,0.392,0.5,1.1,0.47,0.8,2.1,0.352,0.5,0.7,0.653,2.6,0.6,0.5,0.2,0.8,0.5,3.7
668,Evan Nolte,134,14,1.1,2.9,0.389,0.4,0.8,0.523,0.7,2,0.336,0.5,0.6,0.718,1.4,0.6,0.5,0.2,0.4,1.3,3.4
669,Viko Noma'aea,28,5.3,0.4,1.3,0.286,0.1,0.4,0.364,0.2,0.9,0.25,0.1,0.2,0.8,0.4,0.2,0.2,0,0.1,0.6,1.1
670,Paul Nondas,16,,0.7,1.4,0.478,0.6,1.2,0.474,0.1,0.3,0.5,0.4,0.5,0.75,1.4,0.1,0.1,0.1,,,1.9
671,Kevin Noon,7,2.4,0.1,1,0.143,0,0.1,0,0.1,0.9,0.167,0,0,,0,0.1,0,0.1,0,0,0.4
672,Bret Noonan,97,,0.9,2.8,0.318,0.2,0.4,0.415,0.7,2.4,0.3,0.2,0.3,0.857,0.8,0.4,0.1,0,,,2.8
673,Paul Noonan,130,26.7,2.6,6.2,0.424,1,1.9,0.535,1.6,4.3,0.375,1.5,1.8,0.842,2.9,1.5,0.7,0.2,1.3,1.1,8.4
674,Tom Noonan,4,2.8,0.3,1,0.25,0.3,0.5,0.5,0,0.5,0,0,0,,0.3,0.3,0,0.3,0,0.5,0.5
675,Trevor Noonan,50,16.7,1.2,3.3,0.354,0.7,1.7,0.405,0.5,1.6,0.3,0.5,0.8,0.658,2.1,1.3,0.3,0.5,1.1,1.6,3.3
676,Brian Noone,23,,0.2,0.4,0.4,0,0,0,0.2,0.4,0.444,0.1,0.1,1,0.1,0,0.1,0,,,0.6
677,Kevin Noone,20,,0.1,0.3,0.4,0,0,,0.1,0.3,0.4,0.2,0.5,0.444,0.4,0.1,0.1,0,,,0.5
678,Terry Nooner,88,,0.2,0.8,0.288,0.1,0.2,0.5,0.1,0.6,0.231,0.1,0.2,0.688,0.3,0.2,0.3,0,,,0.7
679,Ebenezer Noonoo,21,,0.2,0.9,0.222,0.2,0.8,0.235,0,0,0,0.3,0.4,0.875,0.5,0.1,0.2,0.1,0.2,,0.7
680,Mikko Noopila,120,,1.3,3.1,0.407,0.7,1.6,0.443,0.6,1.5,0.368,0.4,0.8,0.485,2.2,0.4,0.4,0.1,,,3.5
681,Jonas Norbutus,1,,0,1,0,0,1,0,0,0,,0,0,,0,2,0,0,,,0
682,Tim Nordahl,51,,1.6,3,0.545,1.6,3,0.545,0,0,,1.2,1.8,0.677,2.9,0.6,0.2,0,,,4.5
683,Jeff Nordgaard,120,29.4,6.4,11.6,0.556,6.3,11.2,0.564,0.1,0.4,0.302,2.9,4,0.741,5.8,2,0.9,0.4,2,2.2,15.9
684,Kris Nordholz,30,,0.6,1.3,0.436,0.4,0.8,0.458,0.2,0.5,0.4,0.3,0.4,0.667,0.6,0.6,0.3,0,,,1.6
685,J. Nordin,30,,1.8,3.8,0.482,1.4,2.8,0.5,0.4,1,0.433,0.4,0.7,0.55,2.7,0.2,0.3,0.4,,,4.5
686,Jon Nordin,92,,1.4,3.2,0.435,1.1,2.5,0.441,0.3,0.7,0.418,0.3,0.4,0.692,1.9,0.3,0.2,0.3,,,3.4
687,Mats Nordin,3,,0,0,,0,0,,0,0,,0,0,,0.7,0.3,0,0.7,,,0
688,Jeremy Nordman,6,5.5,0.2,1.7,0.1,0.2,0.5,0.333,0,1.2,0,0.3,0.3,1,0.2,0.5,0.3,0,0.7,0.7,0.7
689,Eric Nordrum,17,,0.5,1.8,0.3,0.4,1.1,0.333,0.2,0.7,0.25,0.4,0.6,0.7,0.9,0.2,0.2,0.2,,,1.6
690,Kyle Nordrum,1,,1,2,0.5,1,2,0.5,0,0,,0,0,,0,0,1,0,,,2
691,Ronald Nored,143,29.2,1.8,4.5,0.389,1.4,3.2,0.438,0.3,1.3,0.262,2,3.1,0.635,3.4,3.5,1.4,0,2.3,2.1,5.8
692,Kevin Noreen,94,14.8,0.8,1.5,0.536,0.7,1.2,0.595,0.1,0.3,0.296,0.7,1.2,0.642,3.2,0.7,0.4,0.3,0.6,2.4,2.4
693,Kyle Noreen,132,23,1.4,3.3,0.428,0.9,1.6,0.58,0.5,1.8,0.295,0.4,0.7,0.515,3,1.4,0.6,0.3,0.6,2,3.8
694,Marc Eddy Norelia,82,24.1,4.4,8.2,0.534,4.4,8.1,0.538,0,0.1,0.167,2.3,3.5,0.659,6.3,1,0.7,0.5,1.4,1.7,11.1
695,Julian Norfleet,126,33.1,4.5,11.1,0.406,2.6,5.5,0.475,1.9,5.7,0.339,1.8,2.5,0.721,3,3.4,1.2,0.3,2.2,2.1,12.7
696,Shaun Noriega,92,12.8,1.4,3.7,0.363,0.3,0.8,0.343,1.1,3,0.369,0.8,1,0.8,0.6,0.4,0.2,0.1,0.5,0.9,4.6
697,Daniel Norl,19,9.2,0.8,2.5,0.34,0.5,1.2,0.391,0.4,1.3,0.292,0.4,0.4,1,1,0.8,0.3,0,0.5,0.8,2.5
698,Andy Norman,15,,0.4,0.8,0.5,0.4,0.7,0.545,0,0.1,0,0.2,0.3,0.6,0.7,0.7,0.3,0,,,1
699,Art Norman,54,,3.9,9.7,0.405,2.4,5,0.482,1.5,4.6,0.323,2.1,2.8,0.752,4,1.9,1.1,0.1,,,11.4
700,Cory Norman,50,,0.5,1.5,0.316,0.1,0.3,0.467,0.3,1.2,0.279,0.2,0.3,0.8,0.6,0.4,0.2,0.1,0.6,,1.5
701,Cory Norman,22,,0.7,1.3,0.552,0.7,1.3,0.571,0,0,0,0.1,0.3,0.5,1,0.2,0.3,0,,,1.6
702,Dane Norman,20,3.9,0.5,1,0.5,0.5,0.8,0.6,0.1,0.3,0.2,0.5,0.7,0.692,1.1,0.2,0.1,0.1,0.1,0.4,1.5
703,Durrell Norman,61,21.9,2.3,4.6,0.505,2.2,4.2,0.523,0.1,0.4,0.304,1.8,2.7,0.669,4.7,0.9,0.6,0.3,1.4,2.4,6.6
704,Eric Norman,87,16.6,1.3,3.6,0.359,0.8,1.8,0.438,0.5,1.8,0.283,0.6,0.8,0.71,4.1,1,0.4,0.9,1,1.6,3.7
705,Jamal Norman,30,17.7,1.5,4.3,0.357,1.3,3.3,0.388,0.3,1,0.258,0.7,1.6,0.438,2.7,0.9,0.9,0.1,1.4,1.8,4
706,Jason Norman,105,,2.5,5.5,0.457,2,3.8,0.525,0.5,1.7,0.299,0.5,1.1,0.47,2.6,1,1,0.2,,,6
707,Ken Norman,92,28.1,6.1,10,0.609,8.2,14.2,0.581,0,0.1,0.25,3,4.1,0.736,6.9,1.4,0.8,1,1.8,1.8,15.1
708,Les Norman,6,,1.3,5.2,0.258,0.7,3,0.222,0.7,2.2,0.308,0.5,1,0.5,1.7,0.7,0.3,0.2,,,3.8
709,Luke Norman,46,10,0.5,0.9,0.525,0.2,0.2,0.7,0.3,0.7,0.467,0.2,0.2,0.636,0.8,0.5,0.2,0,0.3,0.8,1.4
710,Sebastian Norman,69,6.9,0.4,1.1,0.392,0.4,1.1,0.397,0,0,0,0.4,0.6,0.659,1.4,0.1,0.1,0.3,0.3,1,1.3
711,Tony Norman,6,,0.2,0.3,0.5,0.2,0.3,0.5,0,0,,0,0.3,0,0.2,0,0,0.2,,,0.3
712,Tyler Norman,14,2.6,0.1,0.4,0.333,0.1,0.3,0.5,0,0.1,0,0,0.1,0,0.4,0,0.3,0.1,0.4,0.1,0.3
713,Wade Norman,10,0.8,0.1,0.2,0.5,0,0,,0.1,0.2,0.5,0,0,,0.1,0.2,0.1,0,0.1,0.1,0.3
714,Will Norman,8,1.6,0.1,0.1,1,0.1,0.1,1,0,0,,0,0.1,0,0.4,0,0,0.1,0.1,0.3,0.3
715,Matt Normand,53,,0.8,2.7,0.303,0.5,1.8,0.29,0.3,0.9,0.327,0.4,0.7,0.622,1.5,0.5,0.4,0,,,2.4
716,(unknown) Norris,2,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,,,0
717,Audie Norris,112,33,6,10.8,0.559,,,,,,,4,6.1,0.658,10.6,,,,,,16.1
718,Casey Norris,7,6.7,0.1,0.7,0.2,0,0,,0.1,0.7,0.2,0.3,0.6,0.5,0.4,0.9,0.9,0.1,0.9,1,0.7
719,Chris Norris,4,,0.5,1,0.5,0.5,1,0.5,0,0,,0.3,0.5,0.5,0.8,0.3,0.5,0,,,1.3
720,Darian Norris,96,29.5,2.4,6.1,0.395,1.5,3.4,0.454,0.9,2.7,0.32,1.5,2.1,0.751,2,1.9,1,0,1.6,1.1,7.2
721,David Norris,4,10.5,1.3,3.5,0.357,1,2.5,0.4,0.3,1,0.25,0,0,,1.3,0.5,0.8,0.3,0.3,1.3,2.8
722,Etienne Norris,4,,0.3,0.3,1,0.3,0.3,1,0,0,,0,0,,0.5,0.5,0,0,,,0.5
723,George Norris,53,,3.2,7.1,0.452,2.8,5.8,0.479,0.4,1.3,0.333,1.8,2.7,0.655,4.5,0.8,1,1.1,,,8.7
724,James Norris,29,,1.2,3.1,0.396,1.2,3,0.407,0,0.2,0.2,1.1,1.9,0.593,3.5,0.6,0.6,0.3,,,3.6
725,Kevin Norris,113,,2.2,6.6,0.332,1,3,0.336,1.2,3.6,0.329,1.7,2.2,0.782,3,4.4,1.8,0,,,7.3
