ID,NAME,G,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,3P%,FT,FTA,FT%,TRB,AST,STL,BLK,TOV,PF,PTS
726,Leland Norris,90,,2.3,5.3,0.431,1,2,0.5,1.3,3.3,0.39,0.7,1,0.73,1.5,1.6,0.8,0.1,,,6.6
727,Marcus Norris,58,,4.6,11.2,0.413,2.9,6.1,0.476,1.7,5.1,0.337,1.8,2.8,0.658,3,2.7,2,0.1,,,12.8
728,Moochie Norris,29,34.8,4.3,10.8,0.397,2.3,5.2,0.444,2,5.6,0.354,2,2.9,0.699,4,4.9,1.8,0,2.6,1.9,12.5
729,Nicos Norris,24,10.5,0.8,2.3,0.321,0.3,0.6,0.429,0.5,1.8,0.286,0.5,0.7,0.813,0.4,0.6,0.5,0,0.8,1,2.5
730,Riley Norris,74,24.3,2,5.4,0.373,0.9,2.4,0.388,1.1,3,0.362,1.1,1.8,0.654,4.6,0.7,0.7,0.2,1,2.1,6.3
731,Rob Norris,55,,2.9,7.4,0.384,1.3,2.9,0.426,1.6,4.5,0.356,1.2,1.7,0.707,2.4,2.1,1,0.2,,,8.5
732,Sylvester Norris,24,,4,7.4,0.539,,,,,,,1.5,3,0.514,11.6,,,,,,9.5
733,T.J. Norris,1,,,1,,,0,,0,1,0,,,,0,0,0,0,,,0
734,Travis Norris,56,,0.8,2.2,0.385,0.7,1.7,0.398,0.2,0.5,0.345,0.4,0.7,0.595,1.1,1,0.5,0,,,2.3
735,Trey Norris,125,23.7,1.9,4.5,0.434,1.4,3,0.47,0.5,1.4,0.359,1.2,1.6,0.756,1.7,3,0.9,0,1.5,2,5.6
736,Troy Norris,5,2.2,0,0.2,0,0,0.2,0,0,0,,0,0.4,0,0,0.4,0.2,0,0.4,0,0
737,Wesley Norris,47,,0.5,1.8,0.265,0.3,0.8,0.333,0.2,1,0.213,0.2,0.3,0.5,1,1,0.6,0,,,1.3
738,Jared Norsworthy,48,12.5,0.9,2.4,0.398,0.7,1.6,0.453,0.2,0.8,0.289,0.9,1.5,0.568,1.6,0.3,0.6,0.1,0.8,1.3,3
739,Deontae North,36,14.3,1.4,4,0.359,0.9,2.1,0.421,0.6,1.9,0.29,1.2,1.6,0.75,1.9,0.6,0.7,0.2,1.3,1.4,4.6
740,Floyd North,71,,2.1,4.7,0.435,1.5,3.1,0.471,0.6,1.6,0.363,1.1,1.5,0.741,2.9,1.5,0.5,0.1,,,5.8
741,Bryant Northern,94,,1.5,4.5,0.338,0.5,1.4,0.37,1,3.2,0.324,0.6,0.8,0.703,1.4,1.4,0.3,0.1,,,4.6
742,Daniel Northern,113,,3.3,7.2,0.466,3.3,7.1,0.468,0,0.1,0.333,2.8,4.6,0.607,6.5,0.5,0.7,1.9,2,,9.5
743,Jon Norton,27,,3.4,8.6,0.399,2.8,6.4,0.436,0.7,2.3,0.295,2.8,4.6,0.608,5.9,1.2,0.6,0.4,,,10.4
744,Mike Norton,8,,0,0.5,0,0,0.3,0,0,0.3,0,0.1,0.4,0.333,0.1,0,0.1,0,,,0.1
745,Nick Norton,68,27,2.3,5.8,0.401,0.6,1.2,0.494,1.7,4.6,0.377,1.5,1.8,0.854,2.3,4.4,1.5,0,1.7,1.5,7.9
746,Sam Norton,11,1.5,0,0.4,0,0,0.2,0,0,0.2,0,0,0,,0.1,0.1,0.4,0,0,0.3,0
747,Steve Norton,55,,0.6,1.3,0.471,0.5,1.2,0.438,0.1,0.1,0.833,0.3,0.7,0.421,1.5,0.2,0.1,0.2,,,1.6
748,Ed Norvell,113,,2.9,7.7,0.374,2,4.9,0.407,0.9,2.8,0.317,2.9,4.2,0.676,3.5,5.3,1.6,0,,,9.5
749,Zachary Norvell,24,,3.7,8.9,0.411,3,6.5,0.452,0.7,2.4,0.298,3.4,4.9,0.686,3.5,1.7,1.2,0,,,11.4
750,Zack Norvell,85,,2.1,5.1,0.418,2,4.5,0.44,0.1,0.6,0.245,1.4,2.3,0.608,2.8,1.4,0.9,0.1,,,5.8
751,Inus Norville,122,,1.5,3,0.496,1.5,2.9,0.5,0,0.1,0.286,1.2,2,0.609,3.1,0.2,0.3,0.9,,,4.2
752,Attarius Norwood,87,,5.7,14.2,0.399,3.6,8.4,0.421,2.1,5.8,0.368,2,2.6,0.755,5.1,0.7,0.9,0.8,,,15.5
753,Corey Norwood,37,,1.8,5.5,0.333,1.3,3.8,0.34,0.5,1.7,0.317,1.1,1.2,0.848,2.1,0.8,0.6,0.1,,,5.3
754,Gabe Norwood,126,,1.3,3.1,0.429,1.1,2.4,0.459,0.2,0.7,0.326,0.6,0.9,0.647,2.2,1.8,0.9,0.4,,,3.5
755,Jordan Norwood,4,,0,0,,0,0,,0,0,,0,0,,0.3,0.3,0,0,,,0
756,Levi Norwood,1,2,0,0,,0,0,,0,0,,1,2,0.5,0,0,0,0,0,0,1
757,Michael Norwood,43,,0.7,2.2,0.319,0.7,2.2,0.323,0,0,0,0.2,0.3,0.6,1.7,0.2,0.2,0.1,,,1.6
758,Sollie Norwood,108,,2.9,7.7,0.376,1.1,2.7,0.408,1.8,5,0.358,1.9,2.6,0.74,2.5,0.9,0.9,0,1.7,,9.5
759,Lee Nosse,117,,3.2,6.4,0.503,2.8,5.2,0.537,0.4,1.2,0.355,2.2,2.7,0.819,4.9,1.2,0.8,1.4,,,9
760,Duane Notice,109,27.8,3.3,8.6,0.384,1.8,4.6,0.389,1.5,4.1,0.379,2.1,2.9,0.731,2.6,2.7,0.8,0.1,1.8,1.8,10.3
761,Bryant Notree,121,,3.2,7.5,0.433,2.8,6.1,0.457,0.4,1.4,0.327,1.9,3,0.635,4.6,1.1,0.8,0.1,,,8.8
762,Eric Nottage,41,22.1,2,4.4,0.444,1,1.9,0.506,1,2.5,0.396,1.2,1.7,0.721,3.8,2.5,0.7,0,1.9,2.3,6.1
763,Gary Nottingham,26,,3.5,5.7,0.612,3.5,5.7,0.612,0,0,,2.3,4.2,0.541,5.8,1.1,1.1,1,,,9.2
764,Omar Noureddine,37,,0.3,1.2,0.217,0.3,1.2,0.222,0,0,0,0.1,0.4,0.385,0.8,0,0.1,0.1,,,0.7
765,Logan Nourse,14,1.6,0,0.5,0,0,0.1,0,0,0.4,0,0.1,0.1,0.5,0.2,0.2,0.1,0,0.1,0.1,0.1
766,Daniel Novak,61,,2.5,6.2,0.402,0.9,2.4,0.372,1.6,3.9,0.419,1,1.4,0.694,4,1.9,0.7,0.3,,,7.6
767,Steve Novak,126,27,3.8,8.4,0.456,1,2.3,0.443,2.8,6.1,0.461,1.9,2.1,0.931,4.2,1,0.5,0.1,,,12.4
768,Zack Novak,134,34,2.6,6.5,0.403,1,2.1,0.491,1.6,4.4,0.36,1.2,1.6,0.78,4.5,1.6,0.7,0.1,0.9,2,8.1
769,Aleksa Novakovic,8,3.3,0.1,1.4,0.091,0,0.3,0,0.1,1.1,0.111,0.3,0.4,0.667,0.9,0.5,0,0,0.5,0.1,0.6
770,Nikola Novakovic,58,,2.3,5.1,0.454,2.3,5.1,0.454,0,0,0.5,1.2,2.2,0.548,3.6,0.4,0.5,0.2,,,5.8
771,Tom Novick,2,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,,,0
772,Brian Novitsky,1,,1,1,1,1,1,1,0,0,,0,0,,1,0,0,0,,,2
773,Scott Novosel,15,,0.1,0.3,0.2,0,0.1,0,0.1,0.2,0.333,0.1,0.1,0.5,0.2,0.2,0.1,0,,,0.3
774,Paul Nowak,1,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,,,0
775,Craig Nowels,45,,3.3,7.8,0.43,3.2,7.5,0.431,0.1,0.2,0.4,2.2,4.3,0.513,5.1,0.9,0.9,0.6,,,9
776,Filip Nowicki,40,10.8,1.2,2.2,0.557,1.2,2.2,0.557,0,0,,0.2,0.4,0.529,2.7,0.2,0.1,0.3,0.9,1.6,2.7
777,Matt Nowlin,36,,3.2,9.4,0.341,0.5,1.9,0.275,2.7,7.5,0.358,0.8,1,0.778,2.1,1.1,0.6,0.2,,,9.9
778,Mike Noyes,9,1.4,0.2,0.4,0.5,0.2,0.4,0.5,0,0,,0,0,,0.1,0,0,0,0.1,0.2,0.4
779,Hector Noyola,20,,0.3,1.4,0.179,0.2,0.6,0.25,0.1,0.8,0.125,0.6,0.7,0.786,0.3,0.2,0.1,0,,,1.2
780,Erick Nsangou,54,,2.2,5,0.446,2,4.3,0.462,0.2,0.7,0.351,1.2,1.9,0.629,2.6,1.6,0.8,0,2.2,,5.9
781,Chris Nsenki,78,10.2,0.6,2.1,0.28,0.3,1,0.32,0.3,1.1,0.247,0.2,0.2,0.8,0.4,0.7,0.2,0.1,0.7,0.8,1.6
782,Uche Nsonwu-Amadi,88,,4.3,7.8,0.554,4.3,7.8,0.558,0,0,0,3.3,5.2,0.627,8.7,0.9,0.7,1,,,12
783,Rob Ntiamoah,1,,0,1,0,0,0,,0,1,0,0,0,,0,2,0,0,,,0
784,John Ntoko,99,7.7,0.4,1.3,0.344,0.3,0.6,0.475,0.2,0.7,0.227,0.2,0.3,0.559,1.2,0.3,0.2,0.1,0.4,0.3,1.2
785,Jon Nubine,30,,2.5,5.8,0.434,1.6,3.2,0.51,0.9,2.6,0.342,0.6,1.1,0.515,2.7,1,0.4,0.1,,,6.5
786,Brad Nuckles,131,,2.7,5.5,0.493,2.4,4.4,0.551,0.3,1.2,0.282,1.8,2.8,0.658,6,0.9,0.7,1.2,,,7.6
787,Quincy Nuckles,69,,2,5.2,0.389,1.3,3,0.444,0.7,2.2,0.316,0.6,1,0.574,1.4,0.9,0.5,0.1,,,5.3
788,Kyle Nugent,2,1,0,0,,0,0,,0,0,,0,0,,0,0,0,0,0,0,0
789,Auraum Nuiriankh,99,15.4,1,3.2,0.323,0.5,1.3,0.409,0.5,1.9,0.263,0.7,1,0.725,2.7,1,0.3,0.2,1.1,1.9,3.3
790,Iggy Nujic,72,17,1.8,4.6,0.402,1.3,3,0.447,0.5,1.6,0.319,1.2,1.7,0.733,2.6,0.7,0.4,0.2,1.2,2,5.4
791,Jeff Null,7,,0,0.4,0,0,0.1,0,0,0.3,0,0.1,0.7,0.2,0.3,0.1,0,0,,,0.1
792,Jared Nuness,121,,1.8,4.4,0.399,0.6,1.3,0.435,1.2,3.1,0.384,0.8,1,0.792,1.5,2.4,0.6,0,,,5.5
793,Jordan Nuness,9,,0.4,1,0.444,0,0.3,0,0.4,0.7,0.667,0,0,,0.2,0.1,0.1,0,,,1.3
794,Angel Nunez,97,14.1,1.8,4.4,0.417,1.5,3,0.491,0.4,1.4,0.257,1.1,1.6,0.697,3.2,0.5,0.3,0.4,1.1,1.2,5.1
795,Eddie Nunez,13,,0,0.2,0,0,0.2,0,0,0.1,0,0.2,0.3,0.5,0.8,0.5,0.3,0.1,,,0.2
796,Gary Nunez,20,,1.2,2,0.59,1.2,2,0.59,0,0,,0.3,0.8,0.313,1.4,0.1,0.1,0.2,,,2.6
797,Manuel Nunez,41,3.7,0.1,0.6,0.154,0.1,0.3,0.308,0,0.3,0,0,0.1,0.25,0.3,0.1,0.1,0,0.2,0.5,0.2
798,Rigoberto Nunez,87,,0.4,1.3,0.339,0.4,1,0.393,0,0.2,0.1,0.2,0.4,0.455,1.2,0.3,0.1,0.1,,,1
799,Ayan Nunez de Carvalho,1,2,0,0,,0,0,,0,0,,0,0,,1,0,0,0,1,1,0
800,Greg Nunn,108,,1.7,3.8,0.433,1.3,2.7,0.493,0.3,1.1,0.286,1.5,2.6,0.571,2.8,4.9,1.9,0.1,,,5.1
801,Kendrick Nunn,96,27.7,3.8,9.1,0.424,2.2,4.7,0.465,1.7,4.4,0.379,1.3,1.6,0.805,3.3,1.6,1.1,0.2,1.3,1.6,10.6
802,Rozell Nunn,54,25,3.2,7.3,0.438,2.3,5.1,0.462,0.9,2.3,0.385,1.7,2.4,0.734,4.4,1.3,0.9,0,1.9,2.1,9
803,Tony Nunn,35,11.9,1.6,2.9,0.545,1.6,2.9,0.545,0,0,,0.5,1.2,0.405,2.9,0.1,0.1,1.1,0.8,2.3,3.6
804,James Nunnally,123,32.3,4.5,9.8,0.465,3,5.8,0.517,1.5,3.9,0.386,3.1,4,0.784,5.1,2,0.6,0.2,2.2,1.5,13.7
805,Michael Nunnally,66,21.6,3,5.5,0.547,3,5.5,0.548,0,0,0,1.5,2.9,0.503,4.4,0.5,0.3,0.3,1.4,1.2,7.5
806,Alex Nunner,114,,1.6,4.3,0.371,0.6,1.5,0.437,1,2.9,0.337,0.7,0.9,0.775,2.3,1.3,0.6,0,1.3,,4.9
807,Cavadas Nunnery,81,,0.7,1.7,0.384,0.6,1.3,0.45,0,0.4,0.138,0.4,0.7,0.559,1.3,1.8,1,0,,,1.8
808,Rob Nunnery,53,,0.7,1.8,0.419,0.7,1.7,0.424,0,0,0,0.5,0.9,0.553,2.7,0.3,0.1,1,,,2
809,Ronald Nunnery,50,,5.1,12,0.422,4.6,10.3,0.443,0.5,1.7,0.298,3.5,6.1,0.567,4.9,1.6,1.8,0.3,,,14.1
810,Enrico Nuno,17,6.4,0.2,0.7,0.25,0.1,0.2,0.25,0.1,0.5,0.25,0.1,0.2,0.667,1.7,0.4,0.5,0.3,0.2,1.4,0.6
811,Rauno Nurger,63,9.7,0.8,1.7,0.45,0.6,1.1,0.567,0.2,0.7,0.262,0.7,1.1,0.687,1.5,0.2,0.1,0.3,0.4,1.4,2.5
812,Chris Nurse,74,,4.9,9.3,0.53,4.9,9,0.541,0,0.3,0.15,2.7,5.3,0.511,9.5,0.6,0.9,0.9,,,12.6
813,David Nurse,88,34.6,2.6,7,0.377,0.8,1.9,0.423,1.8,5.1,0.36,1.6,2.1,0.785,2.3,1.9,0.7,0.1,1.6,1,8.7
814,Earl Nurse,88,,1.6,4.1,0.393,1.5,3.7,0.412,0.1,0.5,0.244,1,1.6,0.638,4.4,1.2,0.7,0.7,,,4.4
815,Joshua Nurse,25,6.4,0.3,0.8,0.35,0.3,0.8,0.35,0,0,,0.4,0.8,0.474,1.1,0.1,0.1,0.2,0.6,1.6,0.9
816,Michael Nurse,65,,3.7,9,0.41,1.4,3.2,0.452,2.2,5.8,0.387,1.9,2.7,0.693,2.7,2.4,0.9,0.2,,,11.5
817,Ty Nurse,59,22.4,1.8,4.5,0.392,0.7,1.5,0.471,1.1,3,0.354,1.2,1.3,0.883,1.2,1.4,0.7,0,1.1,1.9,5.7
818,Engen Nurumbi,9,,0.2,0.9,0.25,0.2,0.9,0.25,0,0,,0.2,0.2,1,0.9,0,0,0.1,,,0.7
819,Harley Nussman,6,2.7,0.2,0.5,0.333,0.2,0.5,0.333,0,0,,0,0,,1,0,0.2,0.2,0,1,0.3
820,Dennis Nutt,102,27.4,5.1,9.8,0.519,,,,,,,1.5,1.8,0.849,1.5,,,,,,11.7
821,Logan Nutt,50,8.8,0.5,1.2,0.371,0.3,0.8,0.421,0.1,0.5,0.292,0.4,0.5,0.692,0.7,1.2,0.1,0,0.8,0.3,1.4
822,Lucas Nutt,135,26.5,1.9,4.7,0.409,1.1,2.4,0.441,0.9,2.3,0.375,2.2,2.6,0.831,1.9,4.5,0.7,0,2,2,6.9
823,Jamar Nutter,115,,3.3,9,0.369,1.4,3.8,0.379,1.9,5.3,0.361,1.6,2.1,0.763,2.8,1.8,0.9,0.1,1.9,,10.1
824,Alai Nuualiitia,110,,4.4,7.9,0.559,4.3,7.6,0.564,0.1,0.3,0.4,3.3,5,0.661,6.4,1.3,1.1,1.1,,,12.2
825,David Nwaba,88,26,4.2,9,0.473,4.2,8.7,0.483,0,0.3,0.167,3.4,5.2,0.65,5.3,2,1.1,0.6,1.6,2,11.9
826,Mike Nwabuzor,11,9.5,0.5,1.5,0.294,0.5,1.2,0.385,0,0.4,0,0.6,0.8,0.778,1.1,0.5,0.2,0.1,1.3,0.6,1.5
827,Ben Nwachukwu,110,,2.7,5.4,0.504,2.7,5.4,0.504,0,0,,1.9,2.7,0.717,4.3,0.4,0.3,0.6,1.6,,7.4
828,Osita Nwachukwu,58,,1.4,2.9,0.482,1.4,2.9,0.482,0,0,,1.5,2.8,0.546,4.2,0.2,0.4,0.2,,,4.3
829,Obie Nwadike,110,,3.8,7.4,0.517,3.8,7.3,0.519,0,0,0,3.9,5.6,0.689,8.9,1.6,1.1,0.1,,,11.5
830,Patrick Nwadinobi,2,,0,0,,0,0,,0,0,,0,0,,0,0,0,0,,,0
831,Dan Nwaelele,109,,3.2,6.6,0.492,1.6,3,0.541,1.6,3.5,0.451,1.7,2.1,0.836,2.4,1.6,0.8,0.2,,,9.8
832,Chuck Nwagwu,9,,1,2.4,0.409,1,2.1,0.474,0,0.3,0,1,2.1,0.474,2,0.9,1,0,,,3
833,Mark Nwakamma,121,26.7,4.9,9.7,0.509,4.6,8.7,0.53,0.3,1,0.325,2.6,3.9,0.66,5.2,1.7,1,0.6,2.8,3.3,12.8
834,Chima Nwakpuda,7,1.1,0.1,0.1,1,0.1,0.1,1,0,0,,0.1,0.3,0.5,0.3,0,0,0,0.1,0,0.4
835,Ike Nwamu,130,21.7,3.1,7.3,0.425,1.8,3.7,0.475,1.4,3.6,0.374,2.1,2.9,0.721,2.6,1.2,0.6,0.3,1.5,1.7,9.7
836,Khalid Nwandu,97,15.9,1.1,2.5,0.443,1.1,2.4,0.453,0,0.1,0.25,0.9,1.7,0.539,2.1,1.5,0.8,0.1,1.4,2,3.2
837,Jamal Nwaniemeka,13,3.2,0.3,1.3,0.235,0.2,0.7,0.333,0.1,0.6,0.125,0.2,0.2,1,0.5,0.1,0.1,0,0,0.2,0.8
838,Davis Nwankwo,23,,0.2,0.5,0.455,0.2,0.5,0.455,0,0,,0.1,0.2,0.5,1.3,0.4,0.2,0.4,,,0.5
839,Ije Nwankwo,47,,2,4.6,0.433,2,4.6,0.439,0,0.1,0,2.1,3,0.712,3,0.6,0.7,0.6,,,6.1
840,Ike Nwankwo,68,,1.4,3.1,0.466,1.4,3.1,0.466,0,0,,0.5,0.9,0.578,2.7,0.3,0.3,0.6,,,3.4
841,Jeffrey Nwankwo,3,1.3,0,0,,0,0,,0,0,,0,0,,1,0,0,0,0.7,0.3,0
842,Robert Nwankwo,119,31.7,2.6,5.4,0.477,2.6,5.4,0.477,0,0,,1.9,3.8,0.504,6.8,0.4,0.8,1.9,1.2,1.2,7.1
843,Ugo Nwankwo,23,,0.5,1.3,0.387,0.4,0.7,0.529,0.1,0.6,0.214,0.2,0.3,0.625,0.9,0.5,0.3,0.1,,,1.4
844,Jon Nwannunu,66,14.6,2.1,4.1,0.511,2.1,4.1,0.515,0,0,0,1,1.3,0.753,3.1,0.4,0.3,0.5,0.8,1.9,5.2
845,Mbaukwu Nwaogwugwu,25,,0.2,0.6,0.333,0.2,0.6,0.333,0,0,,0.5,0.7,0.667,0.9,0,0,0.1,,,0.9
846,Stephen Nwaukoni,119,19.2,1.6,3.4,0.455,1.6,3.4,0.455,0,0,,1.7,2.6,0.65,6.3,0.3,0.3,0.3,1.2,2.3,4.8
847,Afam Nweke,109,,1.5,2.9,0.516,1.5,2.9,0.517,0,0,0,1.3,1.8,0.706,5.2,0.3,0.4,0.3,1.2,,4.3
848,Nelson Nweke,9,9.3,0.9,1.9,0.471,0.9,1.9,0.471,0,0,,0.4,0.8,0.571,2.7,0.1,0.1,0.1,1.1,1.8,2.2
849,Odera Nweke,94,16.4,1.2,2.8,0.429,1.2,2.7,0.437,0,0.1,0.143,1.1,1.8,0.623,3.3,0.8,0.5,0.6,1,2,3.5
850,Lawrence Nwevo,95,12.4,1.7,3.6,0.462,1.7,3.6,0.463,0,0,0,0.7,1.6,0.473,3,0.2,0.2,0.1,0.9,0.7,4.1
851,Mezie Nwigwe,131,27,2.2,5.3,0.406,1.7,4,0.437,0.4,1.4,0.318,1.5,2.2,0.714,3.2,1.8,0.7,0.1,1.9,0.7,6.3
852,Lotanna Nwogbo,97,18.2,3.2,5.6,0.581,3.2,5.5,0.583,0,0.1,0.4,2.1,3.2,0.654,4.9,0.3,0.4,0.7,1.6,2.2,8.6
853,Zimmy Nwogbo,51,11.3,0.9,2.2,0.421,0.9,2.2,0.427,0,0.1,0.25,0.8,1.2,0.667,2.5,0.4,0.5,0.2,0.8,1.1,2.7
854,Carderro Nwoji,61,,3.2,8.2,0.389,1.6,3.8,0.418,1.6,4.4,0.364,1.8,2.1,0.84,3.4,3,0.7,0,1.8,,9.8
855,Desmond Nwoke,58,,1.3,3.6,0.374,1.3,3.6,0.374,0,0,,1.1,2,0.548,3.9,0.5,0.4,0.3,,,3.7
856,Benjamin Nwokeabia,13,1.2,0.1,0.5,0.143,0,0,,0.1,0.5,0.143,0,0,,0.2,0,0.1,0,0,0.2,0.2
857,Daniel Nwosu,17,2.6,0.1,0.4,0.286,0.1,0.1,0.5,0.1,0.3,0.2,0,0,,0.2,0.1,0.1,0,0.2,0.5,0.3
858,Julius Nwosu,87,27.2,5.4,9.6,0.562,5.9,9.8,0.599,0,0,0,3.5,5.8,0.605,7.4,0.5,0.7,1.3,2.9,3.3,14.3
859,Clint Nwosuh,23,10.9,0.9,2.7,0.328,0.2,0.8,0.263,0.7,1.8,0.357,0.4,0.5,0.833,0.7,0.7,0.3,0,0.6,0.7,2.8
860,Robert Nyakundi,123,29,3.7,8.1,0.453,1.5,3.1,0.483,2.2,5,0.434,1.5,1.8,0.843,4,1,0.8,0.2,1.5,2,11
861,Roland Nyama,75,18.5,2,4.8,0.418,1.1,2.4,0.464,0.9,2.4,0.372,1.1,1.5,0.681,2.8,1.1,0.5,0.4,1,1.7,6
862,Nyambi Nyambi,32,,0.1,0.6,0.15,0.1,0.3,0.222,0,0.3,0.091,0.2,0.5,0.438,0.1,0.3,0.2,0,,,0.4
863,Kazadi Nyanguila,10,8,0.5,1.2,0.417,0.5,1.2,0.417,0,0,,0.3,0.4,0.75,1.2,0.2,0,0,0.4,1.1,1.3
864,David Nyarsuk,55,9.5,0.9,1.6,0.586,0.9,1.6,0.586,0,0,,0.3,0.4,0.652,2,0.2,0.1,0.7,0.5,1.4,2.1
865,Patrick Nyeko,93,10.5,0.3,1,0.287,0.2,0.5,0.354,0.1,0.5,0.217,0.5,0.7,0.701,1.1,0.5,0.2,0.1,0.5,0.8,1.2
866,Jeff Nyman,1,,1,1,1,1,1,1,0,0,,1,2,0.5,1,0,0,0,,,3
867,Jim Nystrom,21,,0.8,1.6,0.471,0.4,0.5,0.8,0.4,1.1,0.333,0.1,0.2,0.5,0.3,0.3,0.2,0,,,2
868,Bryce Nze,10,17.2,2.1,3.6,0.583,2.1,3.5,0.6,0,0.1,0,1.5,2.5,0.6,4.4,0.2,0.9,0.3,1.2,3.2,5.7
869,Josh Nzeakor,39,17.5,2.4,4.7,0.516,2.4,4.7,0.516,0,0,,1.5,2.8,0.55,5.1,0.5,0.5,0.4,1.1,2.3,6.4
870,Michel Nzege,65,17.9,2.1,3.6,0.572,2.1,3.6,0.573,0,0,0.5,0.8,1.3,0.635,4.1,0.6,0.4,0.4,1,1.8,5
871,Michael Nzei,43,14.9,1.7,2.5,0.664,1.7,2.5,0.664,0,0,,0.7,1.5,0.508,3.2,0.2,0.2,0.6,0.7,1.9,4
872,Emmanuel Nzekwesi,10,30.9,4.7,10.8,0.435,4,8.2,0.488,0.7,2.6,0.269,1.2,1.9,0.632,8.9,1.8,0.8,0.7,2.7,3.1,11.3
873,Ernest Nzigamasabo,33,,1.9,4.1,0.456,1.9,4.1,0.456,0,0,,0.6,1,0.576,3.5,1,0.5,0.4,,,4.3